subjID,playerColor,compColor,exptPart,trialNumber,playerRole,liarPlayer,marblesSampled,probabilityRed,drawnRed,drawnBlue,reportedDrawn,reportedRed,reportedBlue,callBS,redTrialScore,blueTrialScore,redTotalScore,blueTotalScore,responseTime,trialTime,currStartTime,currEndTime
sona-37936,red,blue,trial,19,liar,red,6,0.5,4,2,2,2,4,TRUE,0,6,50,34,1806,16715,1610773502757,1610773519472
sona-37936,red,blue,trial,20,liar,red,6,0.5,1,5,5,5,1,FALSE,5,1,50,34,1941,17613,1610773520483,1610773538096
sona-38250,blue,red,trial,1,liar,blue,6,0.5,3,3,3,3,3,FALSE,3,3,0,0,2661,26465,1611045857897,1611045884362
sona-38250,blue,red,trial,2,liar,blue,6,0.5,5,1,1,5,1,FALSE,5,1,0,0,3944,21147,1611045885377,1611045906524
sona-38250,blue,red,trial,3,liar,blue,6,0.5,6,0,0,6,0,FALSE,6,0,0,0,13508,28135,1611045907529,1611045935664
sona-38250,blue,red,trial,4,liar,blue,6,0.5,1,5,5,1,5,TRUE,-2,5,0,0,2127,21761,1611045936678,1611045958439
sona-38250,blue,red,trial,5,liar,blue,6,0.5,4,2,2,4,2,FALSE,4,2,0,0,1125,15651,1611045959452,1611045975103
sona-38250,blue,red,trial,6,liar,blue,6,0.5,4,2,2,4,2,FALSE,4,2,16,11,2764,18471,1611045978612,1611045997083
sona-38250,blue,red,trial,7,liar,blue,6,0.5,5,1,1,5,1,FALSE,5,1,16,11,8577,23015,1611045998088,1611046021103
sona-38250,blue,red,trial,8,liar,blue,6,0.5,2,4,4,2,4,TRUE,-1,4,16,11,8863,25409,1611046022117,1611046047526
sona-38250,blue,red,trial,9,liar,blue,6,0.5,4,2,2,4,2,TRUE,1,2,16,11,1187,15649,1611046048535,1611046064184
sona-38250,blue,red,trial,10,liar,blue,6,0.5,0,6,6,0,6,TRUE,-3,6,16,11,1376,17632,1611046065203,1611046082835
sona-38250,blue,red,trial,11,detector,red,6,0.5,5,1,5,5,1,TRUE,5,-2,22,26,10004,18431,1611046099519,1611046117950
sona-38250,blue,red,trial,12,detector,red,6,0.5,4,2,4,4,2,FALSE,4,2,22,26,14394,23007,1611046118952,1611046141959
sona-38250,blue,red,trial,13,detector,red,6,0.5,1,5,1,1,5,FALSE,1,5,22,26,13366,21868,1611046142962,1611046164830
sona-38250,blue,red,trial,14,detector,red,6,0.5,3,3,0,0,6,TRUE,0,6,22,26,5180,13796,1611046165837,1611046179633
sona-38250,blue,red,trial,15,detector,red,6,0.5,2,4,4,4,2,FALSE,4,2,22,26,2490,10994,1611046180638,1611046191632
sona-38250,blue,red,trial,16,detector,red,6,0.5,2,4,6,6,0,TRUE,0,6,36,39,6950,15679,1611046195143,1611046210822
sona-38250,blue,red,trial,17,detector,red,6,0.5,3,3,1,1,5,FALSE,1,5,36,39,5562,14116,1611046211830,1611046225946
sona-38250,blue,red,trial,18,detector,red,6,0.5,2,4,0,0,6,FALSE,0,6,36,39,1897,10420,1611046226954,1611046237374
sona-38250,blue,red,trial,19,detector,red,6,0.5,3,3,3,3,3,FALSE,3,3,36,39,1496,10084,1611046238384,1611046248468
sona-38250,blue,red,trial,20,detector,red,6,0.5,3,3,6,6,0,TRUE,0,6,36,39,3536,11898,1611046249480,1611046261378
sona-37557,red,blue,trial,1,detector,blue,6,0.5,3,3,5,1,5,TRUE,6,0,0,0,6111,14706,1610932413157,1610932427863
sona-37557,red,blue,trial,2,detector,blue,6,0.5,3,3,5,1,5,TRUE,6,0,0,0,3616,12281,1610932428872,1610932441153
sona-37557,red,blue,trial,3,detector,blue,6,0.5,0,6,1,5,1,FALSE,5,1,0,0,12153,20905,1610932442156,1610932463061
sona-37557,red,blue,trial,4,detector,blue,6,0.5,3,3,1,5,1,TRUE,6,0,0,0,10274,18870,1610932464071,1610932482941
sona-37557,red,blue,trial,5,detector,blue,6,0.5,2,4,4,2,4,FALSE,2,4,0,0,28811,37336,1610932483947,1610932521283
sona-37557,red,blue,trial,6,detector,blue,6,0.5,5,1,4,2,4,TRUE,6,0,25,5,4177,12728,1610932524801,1610932537529
sona-37557,red,blue,trial,7,detector,blue,6,0.5,5,1,0,6,0,TRUE,6,0,25,5,33573,42198,1610932538533,1610932580731
sona-37557,red,blue,trial,8,detector,blue,6,0.5,4,2,6,0,6,TRUE,6,0,25,5,2689,11230,1610932581734,1610932592964
sona-37557,red,blue,trial,9,detector,blue,6,0.5,2,4,4,2,4,FALSE,2,4,25,5,3305,11913,1610932593970,1610932605883
sona-37557,red,blue,trial,10,detector,blue,6,0.5,3,3,5,1,5,TRUE,6,0,25,5,2393,10933,1610932606899,1610932617832
sona-37557,red,blue,trial,11,liar,red,6,0.5,3,3,3,3,3,TRUE,3,0,51,9,3224,19366,1610932637949,1610932657315
sona-37557,red,blue,trial,12,liar,red,6,0.5,4,2,4,4,2,TRUE,4,-1,51,9,7739,23311,1610932658322,1610932681633
sona-37557,red,blue,trial,13,liar,red,6,0.5,2,4,3,3,3,FALSE,3,3,51,9,2695,17859,1610932682645,1610932700504
sona-37557,red,blue,trial,14,liar,red,6,0.5,0,6,0,0,6,FALSE,0,6,51,9,13997,29594,1610932701512,1610932731106
sona-37557,red,blue,trial,15,liar,red,6,0.5,4,2,4,4,2,TRUE,4,-1,51,9,3955,20451,1610932732115,1610932752566
sona-37557,red,blue,trial,16,liar,red,6,0.5,1,5,3,3,3,TRUE,0,6,65,16,4066,19561,1610932756079,1610932775640
sona-37557,red,blue,trial,17,liar,red,6,0.5,6,0,6,6,0,TRUE,6,-3,65,16,5707,20817,1610932776646,1610932797463
sona-37557,red,blue,trial,18,liar,red,6,0.5,5,1,5,5,1,FALSE,5,1,65,16,1801,16808,1610932798471,1610932815279
sona-37557,red,blue,trial,19,liar,red,6,0.5,3,3,4,4,2,TRUE,0,6,65,16,4020,18901,1610932816286,1610932835187
sona-37557,red,blue,trial,20,liar,red,6,0.5,1,5,2,2,4,FALSE,2,4,65,16,4435,18929,1610932836205,1610932855134
sona-23846,red,blue,trial,1,detector,blue,6,0.5,3,3,5,1,5,TRUE,6,0,0,0,2268,10824,1610822807774,1610822818598
sona-23846,red,blue,trial,2,detector,blue,6,0.5,2,4,0,6,0,TRUE,6,0,0,0,1271,9647,1610822819601,1610822829248
sona-23846,red,blue,trial,3,detector,blue,6,0.5,4,2,2,4,2,FALSE,4,2,0,0,10978,19411,1610822830250,1610822849661
sona-23846,red,blue,trial,4,detector,blue,6,0.5,4,2,2,4,2,FALSE,4,2,0,0,1819,10216,1610822850663,1610822860879
sona-23846,red,blue,trial,5,detector,blue,6,0.5,3,3,1,5,1,TRUE,6,0,0,0,1648,10063,1610822861881,1610822871944
sona-23846,red,blue,trial,6,detector,blue,6,0.5,5,1,3,3,3,FALSE,3,3,26,4,1626,10093,1610822875452,1610822885545
sona-23846,red,blue,trial,7,detector,blue,6,0.5,3,3,3,3,3,FALSE,3,3,26,4,1545,10104,1610822886550,1610822896654
sona-23846,red,blue,trial,8,detector,blue,6,0.5,5,1,6,0,6,TRUE,6,0,26,4,1186,9833,1610822897656,1610822907489
sona-23846,red,blue,trial,9,detector,blue,6,0.5,2,4,3,3,3,FALSE,3,3,26,4,1473,9928,1610822908490,1610822918418
sona-23846,red,blue,trial,10,detector,blue,6,0.5,3,3,6,0,6,TRUE,6,0,26,4,1965,10557,1610822919421,1610822929978
sona-23846,red,blue,trial,11,liar,red,6,0.5,2,4,3,3,3,FALSE,3,3,47,13,7367,26010,1610822950565,1610822976575
sona-23846,red,blue,trial,12,liar,red,6,0.5,3,3,4,4,2,FALSE,4,2,47,13,27314,42851,1610822977581,1610823020432
sona-23846,red,blue,trial,13,liar,red,6,0.5,4,2,4,4,2,TRUE,4,-1,47,13,17497,34674,1610823021437,1610823056111
sona-23846,red,blue,trial,14,liar,red,6,0.5,1,5,3,3,3,FALSE,3,3,47,13,5640,21129,1610823057115,1610823078244
sona-23846,red,blue,trial,15,liar,red,6,0.5,0,6,4,4,2,FALSE,4,2,47,13,4514,22678,1610823079254,1610823101932
sona-23846,red,blue,trial,16,liar,red,6,0.5,3,3,5,5,1,TRUE,0,6,65,22,1643,16805,1610823105444,1610823122249
sona-23846,red,blue,trial,17,liar,red,6,0.5,5,1,5,5,1,TRUE,5,-2,65,22,5940,20846,1610823123257,1610823144103
sona-23846,red,blue,trial,18,liar,red,6,0.5,3,3,4,4,2,FALSE,4,2,65,22,2322,17252,1610823145168,1610823162420
sona-23846,red,blue,trial,19,liar,red,6,0.5,2,4,3,3,3,FALSE,3,3,65,22,1288,16146,1610823163427,1610823179573
sona-23846,red,blue,trial,20,liar,red,6,0.5,6,0,5,5,1,TRUE,0,6,65,22,1420,16928,1610823180578,1610823197506
sona-31898,blue,red,trial,1,detector,red,6,0.5,4,2,2,2,4,FALSE,2,4,0,0,9520,18016,1610824783131,1610824801147
sona-31898,blue,red,trial,2,detector,red,6,0.5,3,3,3,3,3,FALSE,3,3,0,0,5055,13431,1610824802176,1610824815607
sona-31898,blue,red,trial,3,detector,red,6,0.5,2,4,3,3,3,FALSE,3,3,0,0,5523,14063,1610824816635,1610824830698
sona-31898,blue,red,trial,4,detector,red,6,0.5,3,3,6,6,0,TRUE,0,6,0,0,2233,10694,1610824831726,1610824842420
sona-31898,blue,red,trial,5,detector,red,6,0.5,2,4,1,1,5,FALSE,1,5,0,0,2381,10855,1610824843449,1610824854304
sona-31898,blue,red,trial,6,detector,red,6,0.5,5,1,1,1,5,TRUE,0,6,9,21,15194,23646,1610824857811,1610824881457
sona-31898,blue,red,trial,7,detector,red,6,0.5,4,2,1,1,5,FALSE,1,5,9,21,6125,14788,1610824882497,1610824897285
sona-31898,blue,red,trial,8,detector,red,6,0.5,5,1,5,5,1,TRUE,5,-2,9,21,2478,11099,1610824898320,1610824909419
sona-31898,blue,red,trial,9,detector,red,6,0.5,2,4,5,5,1,TRUE,0,6,9,21,2003,10567,1610824910429,1610824920996
sona-31898,blue,red,trial,10,detector,red,6,0.5,3,3,0,0,6,FALSE,0,6,9,21,1615,10060,1610824922033,1610824932093
sona-31898,blue,red,trial,11,liar,blue,6,0.5,3,3,3,3,3,FALSE,3,3,15,42,1586,19483,1610824950815,1610824970298
sona-31898,blue,red,trial,12,liar,blue,6,0.5,2,4,4,2,4,FALSE,2,4,15,42,1949,17472,1610824971301,1610824988773
sona-31898,blue,red,trial,13,liar,blue,6,0.5,0,6,6,0,6,TRUE,-3,6,15,42,1481,17503,1610824989801,1610825007304
sona-31898,blue,red,trial,14,liar,blue,6,0.5,1,5,5,1,5,TRUE,-2,5,15,42,1655,17338,1610825008334,1610825025672
sona-31898,blue,red,trial,15,liar,blue,6,0.5,3,3,3,3,3,FALSE,3,3,15,42,1228,16722,1610825026703,1610825043425
sona-31898,blue,red,trial,16,liar,blue,6,0.5,4,2,3,3,3,TRUE,6,0,18,63,1591,16977,1610825046935,1610825063912
sona-31898,blue,red,trial,17,liar,blue,6,0.5,1,5,5,1,5,FALSE,1,5,18,63,1452,17455,1610825064946,1610825082401
sona-31898,blue,red,trial,18,liar,blue,6,0.5,5,1,3,3,3,TRUE,6,0,18,63,3119,17923,1610825083431,1610825101354
sona-31898,blue,red,trial,19,liar,blue,6,0.5,6,0,4,2,4,TRUE,6,0,18,63,7006,22332,1610825102387,1610825124720
sona-31898,blue,red,trial,20,liar,blue,6,0.5,2,4,4,2,4,FALSE,2,4,18,63,1925,17293,1610825125748,1610825143041
sona-34046,blue,red,trial,1,detector,red,6,0.5,5,1,5,5,1,FALSE,5,1,0,0,7605,16050,1610592184333,1610592200383
sona-34046,blue,red,trial,2,detector,red,6,0.5,3,3,6,6,0,TRUE,0,6,0,0,1441,10091,1610592201388,1610592211479
sona-34046,blue,red,trial,3,detector,red,6,0.5,0,6,0,0,6,FALSE,0,6,0,0,2838,11547,1610592212485,1610592224032
sona-34046,blue,red,trial,4,detector,red,6,0.5,2,4,3,3,3,FALSE,3,3,0,0,1842,10462,1610592225037,1610592235499
sona-34046,blue,red,trial,5,detector,red,6,0.5,4,2,1,1,5,FALSE,1,5,0,0,3558,12209,1610592236504,1610592248713
sona-34046,blue,red,trial,6,detector,red,6,0.5,2,4,4,4,2,FALSE,4,2,9,21,3150,11720,1610592252228,1610592263948
sona-34046,blue,red,trial,7,detector,red,6,0.5,3,3,5,5,1,TRUE,0,6,9,21,2273,10840,1610592264951,1610592275791
sona-34046,blue,red,trial,8,detector,red,6,0.5,4,2,0,0,6,FALSE,0,6,9,21,4710,13224,1610592276794,1610592290018
sona-34046,blue,red,trial,9,detector,red,6,0.5,4,2,4,4,2,FALSE,4,2,9,21,3026,11513,1610592291021,1610592302534
sona-34046,blue,red,trial,10,detector,red,6,0.5,2,4,1,1,5,FALSE,1,5,9,21,4212,12597,1610592303536,1610592316133
sona-34046,blue,red,trial,11,liar,blue,6,0.5,5,1,0,6,0,FALSE,6,0,18,42,10846,27643,1610592332896,1610592360539
sona-34046,blue,red,trial,12,liar,blue,6,0.5,4,2,2,4,2,FALSE,4,2,18,42,1921,18017,1610592361546,1610592379563
sona-34046,blue,red,trial,13,liar,blue,6,0.5,3,3,3,3,3,TRUE,0,3,18,42,6731,22252,1610592380566,1610592402818
sona-34046,blue,red,trial,14,liar,blue,6,0.5,3,3,3,3,3,TRUE,0,3,18,42,1074,16010,1610592403822,1610592419832
sona-34046,blue,red,trial,15,liar,blue,6,0.5,4,2,4,2,4,TRUE,6,0,18,42,7052,22133,1610592420837,1610592442970
sona-34046,blue,red,trial,16,liar,blue,6,0.5,6,0,0,6,0,FALSE,6,0,34,50,5654,21149,1610592446480,1610592467629
sona-34046,blue,red,trial,17,liar,blue,6,0.5,4,2,2,4,2,FALSE,4,2,34,50,2461,20530,1610592468636,1610592489166
sona-34046,blue,red,trial,18,liar,blue,6,0.5,0,6,6,0,6,TRUE,-3,6,34,50,1815,19500,1610592490171,1610592509671
sona-34046,blue,red,trial,19,liar,blue,6,0.5,5,1,1,5,1,TRUE,2,1,34,50,10118,26834,1610592510685,1610592537519
sona-34046,blue,red,trial,20,liar,blue,6,0.5,1,5,5,1,5,FALSE,1,5,34,50,1392,15960,1610592538528,1610592554489
sona-34752,red,blue,trial,1,detector,blue,6,0.5,4,2,0,6,0,TRUE,6,0,0,0,10249,18934,1610921932895,1610921951829
sona-34752,red,blue,trial,2,detector,blue,6,0.5,2,4,6,0,6,TRUE,6,0,0,0,5383,14064,1610921952836,1610921966900
sona-34752,red,blue,trial,3,detector,blue,6,0.5,3,3,3,3,3,FALSE,3,3,0,0,1568,10302,1610921967906,1610921978208
sona-34752,red,blue,trial,4,detector,blue,6,0.5,4,2,3,3,3,FALSE,3,3,0,0,10643,19214,1610921979214,1610921998428
sona-34752,red,blue,trial,5,detector,blue,6,0.5,4,2,0,6,0,TRUE,6,0,0,0,2415,10933,1610921999435,1610922010368
sona-34752,red,blue,trial,6,detector,blue,6,0.5,2,4,6,0,6,TRUE,6,0,24,6,1951,10507,1610922013908,1610922024415
sona-34752,red,blue,trial,7,detector,blue,6,0.5,1,5,5,1,5,FALSE,1,5,24,6,2116,10760,1610922025426,1610922036186
sona-34752,red,blue,trial,8,detector,blue,6,0.5,3,3,5,1,5,TRUE,6,0,24,6,1813,10396,1610922037192,1610922047588
sona-34752,red,blue,trial,9,detector,blue,6,0.5,5,1,1,5,1,FALSE,5,1,24,6,2842,11634,1610922048603,1610922060237
sona-34752,red,blue,trial,10,detector,blue,6,0.5,2,4,4,2,4,FALSE,2,4,24,6,1604,10039,1610922061242,1610922071281
sona-34752,red,blue,trial,11,liar,red,6,0.5,3,3,3,3,3,FALSE,3,3,44,16,6720,32448,1610922093182,1610922125630
sona-34752,red,blue,trial,12,liar,red,6,0.5,0,6,0,0,6,TRUE,0,3,44,16,1769,17091,1610922126668,1610922143759
sona-34752,red,blue,trial,13,liar,red,6,0.5,5,1,6,6,0,FALSE,6,0,44,16,1718,16901,1610922144771,1610922161672
sona-34752,red,blue,trial,14,liar,red,6,0.5,3,3,3,3,3,FALSE,3,3,44,16,1271,16766,1610922162696,1610922179462
sona-34752,red,blue,trial,15,liar,red,6,0.5,1,5,4,4,2,FALSE,4,2,44,16,1981,17226,1610922180484,1610922197710
sona-34752,red,blue,trial,16,liar,red,6,0.5,4,2,1,1,5,FALSE,1,5,60,27,975,16190,1610922201306,1610922217496
sona-34752,red,blue,trial,17,liar,red,6,0.5,4,2,4,4,2,FALSE,4,2,60,27,1805,17056,1610922218534,1610922235590
sona-34752,red,blue,trial,18,liar,red,6,0.5,6,0,6,6,0,TRUE,6,-3,60,27,1101,16668,1610922236641,1610922253309
sona-34752,red,blue,trial,19,liar,red,6,0.5,5,1,5,5,1,FALSE,5,1,60,27,1215,17600,1610922254345,1610922271945
sona-34752,red,blue,trial,20,liar,red,6,0.5,3,3,3,3,3,TRUE,3,0,60,27,941,15925,1610922272980,1610922288905
sona-27715,blue,red,trial,1,detector,red,6,0.5,3,3,6,6,0,TRUE,0,6,0,0,3112,11817,1610414982025,1610414993842
sona-27715,blue,red,trial,2,detector,red,6,0.5,2,4,4,4,2,TRUE,0,6,0,0,7303,15959,1610414994852,1610415010811
sona-27715,blue,red,trial,3,detector,red,6,0.5,5,1,0,0,6,TRUE,0,6,0,0,5033,13599,1610415011820,1610415025419
sona-27715,blue,red,trial,4,detector,red,6,0.5,3,3,1,1,5,FALSE,1,5,0,0,2562,11010,1610415026422,1610415037432
sona-27715,blue,red,trial,5,detector,red,6,0.5,4,2,5,5,1,FALSE,5,1,0,0,3853,12382,1610415038434,1610415050816
sona-27715,blue,red,trial,6,detector,red,6,0.5,2,4,6,6,0,TRUE,0,6,6,24,3190,11873,1610415054324,1610415066197
sona-27715,blue,red,trial,7,detector,red,6,0.5,3,3,5,5,1,FALSE,5,1,6,24,3418,11998,1610415067205,1610415079203
sona-27715,blue,red,trial,8,detector,red,6,0.5,3,3,1,1,5,FALSE,1,5,6,24,3589,12086,1610415080207,1610415092293
sona-27715,blue,red,trial,9,detector,red,6,0.5,4,2,4,4,2,FALSE,4,2,6,24,2831,11218,1610415093300,1610415104518
sona-27715,blue,red,trial,10,detector,red,6,0.5,4,2,5,5,1,TRUE,0,6,6,24,2488,10968,1610415105531,1610415116499
sona-27715,blue,red,trial,11,liar,blue,6,0.5,6,0,0,6,0,FALSE,6,0,16,44,8052,24730,1610415136696,1610415161426
sona-27715,blue,red,trial,12,liar,blue,6,0.5,2,4,4,2,4,TRUE,-1,4,16,44,3463,19677,1610415162437,1610415182114
sona-27715,blue,red,trial,13,liar,blue,6,0.5,5,1,0,6,0,FALSE,6,0,16,44,2105,17751,1610415183130,1610415200881
sona-27715,blue,red,trial,14,liar,blue,6,0.5,1,5,5,1,5,FALSE,1,5,16,44,2634,18020,1610415201889,1610415219909
sona-27715,blue,red,trial,15,liar,blue,6,0.5,2,4,6,0,6,FALSE,0,6,16,44,4068,18710,1610415220923,1610415239633
sona-27715,blue,red,trial,16,liar,blue,6,0.5,0,6,6,0,6,TRUE,-3,6,28,59,2499,18230,1610415243148,1610415261378
sona-27715,blue,red,trial,17,liar,blue,6,0.5,4,2,0,6,0,FALSE,6,0,28,59,6647,21485,1610415262394,1610415283879
sona-27715,blue,red,trial,18,liar,blue,6,0.5,3,3,3,3,3,FALSE,3,3,28,59,3442,18147,1610415284896,1610415303043
sona-27715,blue,red,trial,19,liar,blue,6,0.5,5,1,1,5,1,FALSE,5,1,28,59,1851,17343,1610415304059,1610415321402
sona-27715,blue,red,trial,20,liar,blue,6,0.5,5,1,1,5,1,FALSE,5,1,28,59,1839,17529,1610415322410,1610415339939
sona-22652,blue,red,trial,1,detector,red,6,0.5,3,3,5,5,1,TRUE,0,6,0,0,11490,19925,1610481319126,1610481339051
sona-22652,blue,red,trial,2,detector,red,6,0.5,3,3,1,1,5,TRUE,0,6,0,0,12560,21017,1610481340057,1610481361074
sona-22652,blue,red,trial,3,detector,red,6,0.5,4,2,4,4,2,FALSE,4,2,0,0,9515,18014,1610481362077,1610481380091
sona-22652,blue,red,trial,4,detector,red,6,0.5,3,3,4,4,2,FALSE,4,2,0,0,9508,17992,1610481381097,1610481399089
sona-22652,blue,red,trial,5,detector,red,6,0.5,2,4,2,2,4,TRUE,2,1,0,0,12674,21172,1610481400094,1610481421266
sona-22652,blue,red,trial,6,detector,red,6,0.5,3,3,1,1,5,TRUE,0,6,10,17,6817,15433,1610481424771,1610481440204
sona-22652,blue,red,trial,7,detector,red,6,0.5,4,2,5,5,1,TRUE,0,6,10,17,14407,22963,1610481441208,1610481464171
sona-22652,blue,red,trial,8,detector,red,6,0.5,3,3,0,0,6,TRUE,0,6,10,17,9174,17704,1610481465174,1610481482878
sona-22652,blue,red,trial,9,detector,red,6,0.5,3,3,6,6,0,TRUE,0,6,10,17,6522,14901,1610481483882,1610481498783
sona-22652,blue,red,trial,10,detector,red,6,0.5,2,4,0,0,6,TRUE,0,6,10,17,6675,15057,1610481499785,1610481514842
sona-22652,blue,red,trial,11,liar,blue,6,0.5,6,0,4,2,4,TRUE,6,0,10,47,8876,24418,1610481532019,1610481556437
sona-22652,blue,red,trial,12,liar,blue,6,0.5,3,3,1,5,1,FALSE,5,1,10,47,20021,40896,1610481557442,1610481598338
sona-22652,blue,red,trial,13,liar,blue,6,0.5,5,1,3,3,3,FALSE,3,3,10,47,11653,28377,1610481599342,1610481627719
sona-22652,blue,red,trial,14,liar,blue,6,0.5,1,5,4,2,4,TRUE,6,0,10,47,10103,28568,1610481628723,1610481657291
sona-22652,blue,red,trial,15,liar,blue,6,0.5,0,6,5,1,5,FALSE,1,5,10,47,6353,22073,1610481658298,1610481680371
sona-22652,blue,red,trial,16,liar,blue,6,0.5,3,3,3,3,3,FALSE,3,3,31,56,3450,18746,1610481683879,1610481702625
sona-22652,blue,red,trial,17,liar,blue,6,0.5,5,1,2,4,2,FALSE,4,2,31,56,4821,21232,1610481703631,1610481724863
sona-22652,blue,red,trial,18,liar,blue,6,0.5,4,2,4,2,4,FALSE,2,4,31,56,4484,19173,1610481725872,1610481745045
sona-22652,blue,red,trial,19,liar,blue,6,0.5,3,3,2,4,2,TRUE,6,0,31,56,6094,21800,1610481746053,1610481767853
sona-22652,blue,red,trial,20,liar,blue,6,0.5,2,4,2,4,2,TRUE,6,0,31,56,5964,22509,1610481768859,1610481791368
sona-32193,blue,red,trial,1,liar,blue,6,0.5,3,3,2,4,2,TRUE,6,0,0,0,6019,22893,1610644922565,1610644945458
sona-32193,blue,red,trial,2,liar,blue,6,0.5,4,2,3,3,3,FALSE,3,3,0,0,2577,18766,1610644946482,1610644965248
sona-32193,blue,red,trial,3,liar,blue,6,0.5,3,3,3,3,3,FALSE,3,3,0,0,2471,19269,1610644966277,1610644985546
sona-32193,blue,red,trial,4,liar,blue,6,0.5,1,5,5,1,5,FALSE,1,5,0,0,2294,18340,1610644986549,1610645004889
sona-32193,blue,red,trial,5,liar,blue,6,0.5,5,1,1,5,1,FALSE,5,1,0,0,2484,18521,1610645005893,1610645024414
sona-32193,blue,red,trial,6,liar,blue,6,0.5,0,6,6,0,6,FALSE,0,6,18,12,3636,19611,1610645027923,1610645047534
sona-32193,blue,red,trial,7,liar,blue,6,0.5,4,2,2,4,2,FALSE,4,2,18,12,1860,17626,1610645048564,1610645066190
sona-32193,blue,red,trial,8,liar,blue,6,0.5,3,3,3,3,3,FALSE,3,3,18,12,2584,21572,1610645067217,1610645088789
sona-32193,blue,red,trial,9,liar,blue,6,0.5,2,4,3,3,3,TRUE,6,0,18,12,2418,18495,1610645089794,1610645108289
sona-32193,blue,red,trial,10,liar,blue,6,0.5,6,0,0,6,0,TRUE,3,0,18,12,2775,18376,1610645109320,1610645127696
sona-32193,blue,red,trial,11,detector,red,6,0.5,5,1,5,5,1,FALSE,5,1,34,23,5040,13722,1610645144430,1610645158152
sona-32193,blue,red,trial,12,detector,red,6,0.5,2,4,2,2,4,TRUE,2,1,34,23,5081,13474,1610645159178,1610645172652
sona-32193,blue,red,trial,13,detector,red,6,0.5,4,2,0,0,6,TRUE,0,6,34,23,2174,10767,1610645173655,1610645184422
sona-32193,blue,red,trial,14,detector,red,6,0.5,0,6,3,3,3,FALSE,3,3,34,23,1797,10379,1610645185445,1610645195824
sona-32193,blue,red,trial,15,detector,red,6,0.5,3,3,2,2,4,FALSE,2,4,34,23,1587,10009,1610645196847,1610645206856
sona-32193,blue,red,trial,16,detector,red,6,0.5,2,4,6,6,0,FALSE,6,0,46,38,835,9294,1610645210363,1610645219657
sona-32193,blue,red,trial,17,detector,red,6,0.5,4,2,4,4,2,FALSE,4,2,46,38,4531,13198,1610645220682,1610645233880
sona-32193,blue,red,trial,18,detector,red,6,0.5,3,3,1,1,5,TRUE,0,6,46,38,1366,9936,1610645234906,1610645244842
sona-32193,blue,red,trial,19,detector,red,6,0.5,3,3,1,1,5,FALSE,1,5,46,38,1541,10134,1610645245868,1610645256002
