subjID,playerColor,compColor,exptPart,trialNumber,playerRole,liarPlayer,marblesSampled,probabilityRed,drawnRed,drawnBlue,reportedDrawn,reportedRed,reportedBlue,callBS,redTrialScore,blueTrialScore,redTotalScore,blueTotalScore,responseTime,trialTime,currStartTime,currEndTime
sona-32193,blue,red,trial,20,detector,red,6,0.5,3,3,5,5,1,TRUE,0,6,46,38,1838,10578,1610645257031,1610645267609
sona-30874,blue,red,trial,1,liar,blue,6,0.5,0,6,6,0,6,TRUE,-3,6,0,0,2815,18127,1610449570675,1610449588802
sona-30874,blue,red,trial,2,liar,blue,6,0.5,1,5,5,1,5,TRUE,-2,5,0,0,2818,18833,1610449589838,1610449608671
sona-30874,blue,red,trial,3,liar,blue,6,0.5,3,3,3,3,3,FALSE,3,3,0,0,2122,16965,1610449609703,1610449626668
sona-30874,blue,red,trial,4,liar,blue,6,0.5,5,1,2,4,2,FALSE,4,2,0,0,10301,24938,1610449627707,1610449652645
sona-30874,blue,red,trial,5,liar,blue,6,0.5,6,0,1,5,1,TRUE,6,0,0,0,6024,20841,1610449653678,1610449674519
sona-30874,blue,red,trial,6,liar,blue,6,0.5,4,2,3,3,3,TRUE,6,0,8,16,4913,20071,1610449678034,1610449698105
sona-30874,blue,red,trial,7,liar,blue,6,0.5,3,3,3,3,3,FALSE,3,3,8,16,1301,15970,1610449699134,1610449715104
sona-30874,blue,red,trial,8,liar,blue,6,0.5,4,2,2,4,2,FALSE,4,2,8,16,2498,17151,1610449716134,1610449733285
sona-30874,blue,red,trial,9,liar,blue,6,0.5,1,5,5,1,5,TRUE,-2,5,8,16,2232,17546,1610449734321,1610449751867
sona-30874,blue,red,trial,10,liar,blue,6,0.5,3,3,4,2,4,TRUE,6,0,8,16,4025,19078,1610449752897,1610449771975
sona-30874,blue,red,trial,11,detector,red,6,0.5,2,4,2,2,4,FALSE,2,4,25,26,9829,18275,1610449831031,1610449849306
sona-30874,blue,red,trial,12,detector,red,6,0.5,3,3,0,0,6,FALSE,0,6,25,26,2623,11078,1610449850376,1610449861454
sona-30874,blue,red,trial,13,detector,red,6,0.5,4,2,6,6,0,TRUE,0,6,25,26,5411,13849,1610449862481,1610449876330
sona-30874,blue,red,trial,14,detector,red,6,0.5,2,4,3,3,3,FALSE,3,3,25,26,2776,11236,1610449877371,1610449888607
sona-30874,blue,red,trial,15,detector,red,6,0.5,2,4,5,5,1,FALSE,5,1,25,26,5389,14089,1610449889637,1610449903726
sona-30874,blue,red,trial,16,detector,red,6,0.5,3,3,3,3,3,FALSE,3,3,35,46,1776,10457,1610449907236,1610449917693
sona-30874,blue,red,trial,17,detector,red,6,0.5,4,2,4,4,2,TRUE,4,-1,35,46,5511,13945,1610449918721,1610449932666
sona-30874,blue,red,trial,18,detector,red,6,0.5,2,4,1,1,5,FALSE,1,5,35,46,2189,10767,1610449933698,1610449944465
sona-30874,blue,red,trial,19,detector,red,6,0.5,3,3,5,5,1,TRUE,0,6,35,46,17712,26330,1610449945492,1610449971822
sona-30874,blue,red,trial,20,detector,red,6,0.5,3,3,1,1,5,FALSE,1,5,35,46,1540,9979,1610449972854,1610449982833
sona-28394,blue,red,trial,1,detector,red,6,0.5,4,2,4,4,2,FALSE,4,2,0,0,3256,11657,1610662508667,1610662520324
sona-28394,blue,red,trial,2,detector,red,6,0.5,4,2,5,5,1,TRUE,0,6,0,0,17573,26053,1610662521327,1610662547380
sona-28394,blue,red,trial,3,detector,red,6,0.5,4,2,5,5,1,FALSE,5,1,0,0,10220,18816,1610662548382,1610662567198
sona-28394,blue,red,trial,4,detector,red,6,0.5,3,3,1,1,5,FALSE,1,5,0,0,18414,27120,1610662568200,1610662595320
sona-28394,blue,red,trial,5,detector,red,6,0.5,3,3,6,6,0,TRUE,0,6,0,0,1993,10752,1610662596323,1610662607075
sona-28394,blue,red,trial,6,detector,red,6,0.5,6,0,5,5,1,TRUE,0,6,10,20,37890,46608,1610662610582,1610662657190
sona-28394,blue,red,trial,7,detector,red,6,0.5,5,1,5,5,1,FALSE,5,1,10,20,10217,18755,1610662658192,1610662676947
sona-28394,blue,red,trial,8,detector,red,6,0.5,5,1,0,0,6,FALSE,0,6,10,20,7361,16056,1610662677950,1610662694006
sona-28394,blue,red,trial,9,detector,red,6,0.5,3,3,6,6,0,TRUE,0,6,10,20,2073,10744,1610662695008,1610662705752
sona-28394,blue,red,trial,10,detector,red,6,0.5,2,4,3,3,3,FALSE,3,3,10,20,1731,10126,1610662706755,1610662716881
sona-28394,blue,red,trial,11,liar,blue,6,0.5,3,3,4,2,4,FALSE,2,4,18,42,4352,21399,1610662733481,1610662754880
sona-28394,blue,red,trial,12,liar,blue,6,0.5,5,1,1,5,1,TRUE,2,1,18,42,2868,19144,1610662755889,1610662775033
sona-28394,blue,red,trial,13,liar,blue,6,0.5,6,0,0,6,0,FALSE,6,0,18,42,3886,19566,1610662776037,1610662795603
sona-28394,blue,red,trial,14,liar,blue,6,0.5,0,6,4,2,4,FALSE,2,4,18,42,4048,19777,1610662796610,1610662816387
sona-28394,blue,red,trial,15,liar,blue,6,0.5,3,3,3,3,3,TRUE,0,3,18,42,2098,17430,1610662817395,1610662834825
sona-28394,blue,red,trial,16,liar,blue,6,0.5,3,3,4,2,4,TRUE,6,0,30,54,5300,21175,1610662838346,1610662859521
sona-28394,blue,red,trial,17,liar,blue,6,0.5,5,1,1,5,1,FALSE,5,1,30,54,2516,20609,1610662860530,1610662881139
sona-28394,blue,red,trial,18,liar,blue,6,0.5,4,2,4,2,4,TRUE,6,0,30,54,3726,19312,1610662882146,1610662901458
sona-28394,blue,red,trial,19,liar,blue,6,0.5,4,2,2,4,2,FALSE,4,2,30,54,4760,20723,1610662902465,1610662923188
sona-28394,blue,red,trial,20,liar,blue,6,0.5,1,5,5,1,5,FALSE,1,5,30,54,2732,18304,1610662924193,1610662942497
sona-22182,blue,red,trial,1,liar,blue,6,0.5,1,5,5,1,5,TRUE,-2,5,0,0,37173,54221,1610521213435,1610521267656
sona-22182,blue,red,trial,2,liar,blue,6,0.5,4,2,2,4,2,FALSE,4,2,0,0,11303,27562,1610521268674,1610521296236
sona-22182,blue,red,trial,3,liar,blue,6,0.5,5,1,1,5,1,FALSE,5,1,0,0,4088,19396,1610521297250,1610521316646
sona-22182,blue,red,trial,4,liar,blue,6,0.5,0,6,6,0,6,TRUE,-3,6,0,0,3840,20097,1610521317659,1610521337756
sona-22182,blue,red,trial,5,liar,blue,6,0.5,1,5,5,1,5,TRUE,-2,5,0,0,2664,18178,1610521338770,1610521356948
sona-22182,blue,red,trial,6,liar,blue,6,0.5,4,2,2,4,2,TRUE,1,2,2,19,4901,19720,1610521360501,1610521380221
sona-22182,blue,red,trial,7,liar,blue,6,0.5,2,4,4,2,4,FALSE,2,4,2,19,3633,19073,1610521381265,1610521400338
sona-22182,blue,red,trial,8,liar,blue,6,0.5,4,2,2,4,2,TRUE,1,2,2,19,1881,18420,1610521401363,1610521419783
sona-22182,blue,red,trial,9,liar,blue,6,0.5,6,0,0,6,0,FALSE,6,0,2,19,3256,18392,1610521420814,1610521439206
sona-22182,blue,red,trial,10,liar,blue,6,0.5,1,5,5,1,5,FALSE,1,5,2,19,3305,19992,1610521440218,1610521460210
sona-22182,blue,red,trial,11,detector,red,6,0.5,5,1,4,4,2,TRUE,0,6,13,32,6596,14983,1610521477054,1610521492037
sona-22182,blue,red,trial,12,detector,red,6,0.5,3,3,1,1,5,FALSE,1,5,13,32,4900,13313,1610521493044,1610521506357
sona-22182,blue,red,trial,13,detector,red,6,0.5,3,3,2,2,4,FALSE,2,4,13,32,43287,52014,1610521507366,1610521559380
sona-22182,blue,red,trial,14,detector,red,6,0.5,1,5,0,0,6,FALSE,0,6,13,32,2824,11392,1610521560394,1610521571786
sona-22182,blue,red,trial,15,detector,red,6,0.5,2,4,6,6,0,TRUE,0,6,13,32,3495,11926,1610521572795,1610521584721
sona-22182,blue,red,trial,16,detector,red,6,0.5,3,3,3,3,3,FALSE,3,3,16,59,3516,12172,1610521588236,1610521600408
sona-22182,blue,red,trial,17,detector,red,6,0.5,3,3,2,2,4,FALSE,2,4,16,59,1920,10488,1610521601413,1610521611901
sona-22182,blue,red,trial,18,detector,red,6,0.5,2,4,4,4,2,TRUE,0,6,16,59,3093,11802,1610521612907,1610521624709
sona-22182,blue,red,trial,19,detector,red,6,0.5,3,3,5,5,1,TRUE,0,6,16,59,1655,10065,1610521625726,1610521635791
sona-22182,blue,red,trial,20,detector,red,6,0.5,2,4,4,4,2,FALSE,4,2,16,59,1780,10305,1610521636797,1610521647102
sona-36509,blue,red,trial,1,liar,blue,6,0.5,3,3,3,3,3,TRUE,0,3,0,0,3127,17898,1611083804211,1611083822109
sona-36509,blue,red,trial,2,liar,blue,6,0.5,4,2,2,4,2,FALSE,4,2,0,0,4194,21248,1611083823125,1611083844373
sona-36509,blue,red,trial,3,liar,blue,6,0.5,6,0,0,6,0,FALSE,6,0,0,0,3272,18882,1611083845387,1611083864269
sona-36509,blue,red,trial,4,liar,blue,6,0.5,5,1,2,4,2,TRUE,6,0,0,0,2790,17609,1611083865282,1611083882891
sona-36509,blue,red,trial,5,liar,blue,6,0.5,3,3,4,2,4,TRUE,6,0,0,0,3571,21523,1611083883905,1611083905428
sona-36509,blue,red,trial,6,liar,blue,6,0.5,5,1,4,2,4,TRUE,6,0,22,5,3697,18302,1611083908958,1611083927261
sona-36509,blue,red,trial,7,liar,blue,6,0.5,2,4,4,2,4,TRUE,-1,4,22,5,5858,20770,1611083928273,1611083949043
sona-36509,blue,red,trial,8,liar,blue,6,0.5,0,6,6,0,6,FALSE,0,6,22,5,3748,18577,1611083950059,1611083968636
sona-36509,blue,red,trial,9,liar,blue,6,0.5,1,5,5,1,5,TRUE,-2,5,22,5,3866,18374,1611083969657,1611083988031
sona-36509,blue,red,trial,10,liar,blue,6,0.5,4,2,3,3,3,TRUE,6,0,22,5,3914,18776,1611083989046,1611084007822
sona-36509,blue,red,trial,11,detector,red,6,0.5,3,3,0,0,6,TRUE,0,6,31,20,7971,16364,1611084024458,1611084040822
sona-36509,blue,red,trial,12,detector,red,6,0.5,4,2,4,4,2,FALSE,4,2,31,20,2594,11312,1611084041832,1611084053144
sona-36509,blue,red,trial,13,detector,red,6,0.5,0,6,1,1,5,FALSE,1,5,31,20,2096,10751,1611084054159,1611084064910
sona-36509,blue,red,trial,14,detector,red,6,0.5,3,3,1,1,5,FALSE,1,5,31,20,2554,11228,1611084065917,1611084077145
sona-36509,blue,red,trial,15,detector,red,6,0.5,5,1,6,6,0,FALSE,6,0,31,20,631,9325,1611084078149,1611084087474
sona-36509,blue,red,trial,16,detector,red,6,0.5,5,1,0,0,6,TRUE,0,6,43,38,3619,12218,1611084090993,1611084103211
sona-36509,blue,red,trial,17,detector,red,6,0.5,1,5,5,5,1,FALSE,5,1,43,38,1606,10205,1611084104219,1611084114424
sona-36509,blue,red,trial,18,detector,red,6,0.5,4,2,2,2,4,FALSE,2,4,43,38,1257,9877,1611084115428,1611084125305
sona-36509,blue,red,trial,19,detector,red,6,0.5,6,0,5,5,1,FALSE,5,1,43,38,564,9054,1611084126311,1611084135365
sona-36509,blue,red,trial,20,detector,red,6,0.5,4,2,4,4,2,FALSE,4,2,43,38,1824,10565,1611084136371,1611084146936
sona-33863,red,blue,trial,1,liar,red,6,0.5,1,5,3,3,3,FALSE,3,3,0,0,11405,27688,1610865545763,1610865573451
sona-33863,red,blue,trial,2,liar,red,6,0.5,4,2,4,4,2,TRUE,4,-1,0,0,1872,17857,1610865574456,1610865592313
sona-33863,red,blue,trial,3,liar,red,6,0.5,5,1,5,5,1,TRUE,5,-2,0,0,1814,16956,1610865593316,1610865610272
sona-33863,red,blue,trial,4,liar,red,6,0.5,5,1,5,5,1,FALSE,5,1,0,0,3148,17607,1610865611276,1610865628883
sona-33863,red,blue,trial,5,liar,red,6,0.5,0,6,3,3,3,FALSE,3,3,0,0,11950,80787,1610865629886,1610865710673
sona-33863,red,blue,trial,6,liar,red,6,0.5,3,3,3,3,3,FALSE,3,3,20,4,1302,16149,1610865714179,1610865730328
sona-33863,red,blue,trial,7,liar,red,6,0.5,2,4,3,3,3,TRUE,0,6,20,4,1996,16658,1610865731330,1610865747988
sona-33863,red,blue,trial,8,liar,red,6,0.5,5,1,5,5,1,FALSE,5,1,20,4,1228,15856,1610865748991,1610865764847
sona-33863,red,blue,trial,9,liar,red,6,0.5,6,0,6,6,0,TRUE,6,-3,20,4,1191,16203,1610865765850,1610865782053
sona-33863,red,blue,trial,10,liar,red,6,0.5,2,4,3,3,3,TRUE,0,6,20,4,997,17960,1610865783056,1610865801016
sona-33863,red,blue,trial,11,detector,blue,6,0.5,4,2,3,3,3,FALSE,3,3,34,17,2455,10892,1610865823664,1610865834556
sona-33863,red,blue,trial,12,detector,blue,6,0.5,3,3,3,3,3,FALSE,3,3,34,17,1655,10391,1610865835558,1610865845949
sona-33863,red,blue,trial,13,detector,blue,6,0.5,3,3,1,5,1,FALSE,5,1,34,17,14655,23088,1610865846952,1610865870040
sona-33863,red,blue,trial,14,detector,blue,6,0.5,3,3,3,3,3,FALSE,3,3,34,17,2460,10902,1610865871043,1610865881945
sona-33863,red,blue,trial,15,detector,blue,6,0.5,4,2,5,1,5,TRUE,6,0,34,17,2516,10911,1610865882948,1610865893859
sona-33863,red,blue,trial,16,detector,blue,6,0.5,4,2,0,6,0,TRUE,6,0,54,27,6136,14762,1610865897362,1610865912124
sona-33863,red,blue,trial,17,detector,blue,6,0.5,3,3,3,3,3,FALSE,3,3,54,27,1828,10486,1610865913127,1610865923613
sona-33863,red,blue,trial,18,detector,blue,6,0.5,4,2,5,1,5,TRUE,6,0,54,27,3719,12240,1610865924616,1610865936856
sona-33863,red,blue,trial,19,detector,blue,6,0.5,4,2,0,6,0,FALSE,6,0,54,27,3106,11694,1610865937858,1610865949552
sona-33863,red,blue,trial,20,detector,blue,6,0.5,5,1,6,0,6,TRUE,6,0,54,27,1441,9846,1610865950555,1610865960401
sona-31961,blue,red,trial,1,detector,red,6,0.5,2,4,6,6,0,TRUE,0,6,0,0,13693,22081,1610578384901,1610578406982
sona-31961,blue,red,trial,2,detector,red,6,0.5,5,1,2,2,4,FALSE,2,4,0,0,8299,16747,1610578407985,1610578424732
sona-31961,blue,red,trial,3,detector,red,6,0.5,3,3,5,5,1,FALSE,5,1,0,0,7219,15648,1610578425734,1610578441382
sona-31961,blue,red,trial,4,detector,red,6,0.5,2,4,5,5,1,TRUE,0,6,0,0,3548,12251,1610578442385,1610578454636
sona-31961,blue,red,trial,5,detector,red,6,0.5,3,3,1,1,5,FALSE,1,5,0,0,13761,22278,1610578455639,1610578477917
sona-31961,blue,red,trial,6,detector,red,6,0.5,4,2,5,5,1,TRUE,0,6,8,22,9879,18615,1610578481423,1610578500038
sona-31961,blue,red,trial,7,detector,red,6,0.5,2,4,5,5,1,FALSE,5,1,8,22,6673,15374,1610578501040,1610578516414
sona-31961,blue,red,trial,8,detector,red,6,0.5,2,4,6,6,0,TRUE,0,6,8,22,7164,15860,1610578517416,1610578533276
sona-31961,blue,red,trial,9,detector,red,6,0.5,2,4,2,2,4,FALSE,2,4,8,22,13931,22399,1610578534277,1610578556676
sona-31961,blue,red,trial,10,detector,red,6,0.5,4,2,0,0,6,TRUE,0,6,8,22,5570,14008,1610578557678,1610578571686
sona-31961,blue,red,trial,11,liar,blue,6,0.5,2,4,4,2,4,FALSE,2,4,15,45,13992,29735,1610578588032,1610578617767
sona-31961,blue,red,trial,12,liar,blue,6,0.5,2,4,3,3,3,TRUE,6,0,15,45,3010,18917,1610578618771,1610578637688
sona-31961,blue,red,trial,13,liar,blue,6,0.5,6,0,0,6,0,FALSE,6,0,15,45,1885,18102,1610578638691,1610578656793
sona-31961,blue,red,trial,14,liar,blue,6,0.5,1,5,5,1,5,TRUE,-2,5,15,45,6208,20995,1610578657800,1610578678795
sona-31961,blue,red,trial,15,liar,blue,6,0.5,3,3,3,3,3,TRUE,0,3,15,45,1462,16239,1610578679800,1610578696039
sona-31961,blue,red,trial,16,liar,blue,6,0.5,4,2,3,3,3,FALSE,3,3,27,57,2596,18101,1610578699550,1610578717651
sona-31961,blue,red,trial,17,liar,blue,6,0.5,0,6,6,0,6,FALSE,0,6,27,57,1580,16531,1610578718657,1610578735188
sona-31961,blue,red,trial,18,liar,blue,6,0.5,5,1,4,2,4,TRUE,6,0,27,57,3912,19365,1610578736192,1610578755557
sona-31961,blue,red,trial,19,liar,blue,6,0.5,3,3,4,2,4,FALSE,2,4,27,57,90372,105528,1610578756561,1610578862089
sona-31961,blue,red,trial,20,liar,blue,6,0.5,1,5,4,2,4,FALSE,2,4,27,57,13663,46178,1610578863093,1610578909271
sona-27753,blue,red,trial,1,detector,red,6,0.5,4,2,4,4,2,FALSE,4,2,0,0,12291,21001,1611173711213,1611173732214
sona-27753,blue,red,trial,2,detector,red,6,0.5,4,2,4,4,2,TRUE,4,-1,0,0,7731,16097,1611173733228,1611173749325
sona-27753,blue,red,trial,3,detector,red,6,0.5,3,3,4,4,2,TRUE,0,6,0,0,9567,18088,1611173750335,1611173768423
sona-27753,blue,red,trial,4,detector,red,6,0.5,4,2,4,4,2,TRUE,4,-1,0,0,4385,12945,1611173769434,1611173782380
sona-27753,blue,red,trial,5,detector,red,6,0.5,5,1,1,1,5,TRUE,0,6,0,0,7707,16105,1611173783382,1611173799487
sona-27753,blue,red,trial,6,detector,red,6,0.5,3,3,5,5,1,FALSE,5,1,12,12,6484,14949,1611173802998,1611173817947
sona-27753,blue,red,trial,7,detector,red,6,0.5,3,3,3,3,3,FALSE,3,3,12,12,6996,15498,1611173818954,1611173834452
sona-27753,blue,red,trial,8,detector,red,6,0.5,5,1,0,0,6,TRUE,0,6,12,12,8130,16636,1611173835458,1611173852094
sona-27753,blue,red,trial,9,detector,red,6,0.5,5,1,6,6,0,TRUE,0,6,12,12,3951,12356,1611173853106,1611173865462
sona-27753,blue,red,trial,10,detector,red,6,0.5,2,4,6,6,0,TRUE,0,6,12,12,3273,11733,1611173866467,1611173878200
sona-27753,blue,red,trial,11,liar,blue,6,0.5,3,3,3,3,3,TRUE,0,3,20,34,2133,18563,1611173894760,1611173913323
sona-27753,blue,red,trial,12,liar,blue,6,0.5,1,5,5,1,5,TRUE,-2,5,20,34,2059,16954,1611173914331,1611173931285
sona-27753,blue,red,trial,13,liar,blue,6,0.5,5,1,1,5,1,FALSE,5,1,20,34,2407,17254,1611173932294,1611173949548
sona-27753,blue,red,trial,14,liar,blue,6,0.5,0,6,6,0,6,FALSE,0,6,20,34,1247,15507,1611173950562,1611173966069
sona-27753,blue,red,trial,15,liar,blue,6,0.5,4,2,2,4,2,TRUE,1,2,20,34,1706,16122,1611173967085,1611173983207
sona-27753,blue,red,trial,16,liar,blue,6,0.5,2,4,4,2,4,TRUE,-1,4,24,51,1923,17160,1611173986725,1611174003885
sona-27753,blue,red,trial,17,liar,blue,6,0.5,6,0,0,6,0,FALSE,6,0,24,51,1609,16360,1611174004893,1611174021253
sona-27753,blue,red,trial,18,liar,blue,6,0.5,1,5,5,1,5,FALSE,1,5,24,51,1928,16059,1611174022265,1611174038324
sona-27753,blue,red,trial,19,liar,blue,6,0.5,1,5,5,1,5,FALSE,1,5,24,51,1620,16325,1611174039341,1611174055666
sona-27753,blue,red,trial,20,liar,blue,6,0.5,1,5,5,1,5,FALSE,1,5,24,51,1715,17151,1611174056682,1611174073833
sona-32204,blue,red,trial,1,detector,red,6,0.5,2,4,2,2,4,FALSE,2,4,0,0,7337,15944,1610442171291,1610442187235
sona-32204,blue,red,trial,2,detector,red,6,0.5,4,2,6,6,0,FALSE,6,0,0,0,9270,17710,1610442188237,1610442205947
sona-32204,blue,red,trial,3,detector,red,6,0.5,3,3,5,5,1,FALSE,5,1,0,0,2131,10562,1610442206950,1610442217512
sona-32204,blue,red,trial,4,detector,red,6,0.5,1,5,3,3,3,FALSE,3,3,0,0,2086,10527,1610442218514,1610442229041
sona-32204,blue,red,trial,5,detector,red,6,0.5,4,2,6,6,0,TRUE,0,6,0,0,2032,10659,1610442230070,1610442240729
sona-32204,blue,red,trial,6,detector,red,6,0.5,4,2,0,0,6,FALSE,0,6,16,14,2675,11385,1610442244238,1610442255623
sona-32204,blue,red,trial,7,detector,red,6,0.5,1,5,1,1,5,FALSE,1,5,16,14,1466,10127,1610442256626,1610442266753
sona-32204,blue,red,trial,8,detector,red,6,0.5,2,4,4,4,2,TRUE,0,6,16,14,1016,9567,1610442267791,1610442277358
sona-32204,blue,red,trial,9,detector,red,6,0.5,3,3,3,3,3,FALSE,3,3,16,14,1300,9812,1610442278393,1610442288205
sona-32204,blue,red,trial,10,detector,red,6,0.5,3,3,4,4,2,FALSE,4,2,16,14,2148,10841,1610442289209,1610442300050
sona-32204,blue,red,trial,11,liar,blue,6,0.5,5,1,1,5,1,FALSE,5,1,24,36,2967,17566,1610442321954,1610442339520
sona-32204,blue,red,trial,12,liar,blue,6,0.5,5,1,1,5,1,FALSE,5,1,24,36,1580,17091,1610442340565,1610442357656
sona-32204,blue,red,trial,13,liar,blue,6,0.5,1,5,5,1,5,TRUE,-2,5,24,36,1445,16252,1610442358662,1610442374914
sona-32204,blue,red,trial,14,liar,blue,6,0.5,3,3,3,3,3,FALSE,3,3,24,36,1252,16129,1610442375922,1610442392051
sona-32204,blue,red,trial,15,liar,blue,6,0.5,5,1,1,5,1,FALSE,5,1,24,36,1906,16849,1610442393057,1610442409906
sona-32204,blue,red,trial,16,liar,blue,6,0.5,3,3,3,3,3,TRUE,0,3,40,47,1466,16237,1610442413426,1610442429663
sona-32204,blue,red,trial,17,liar,blue,6,0.5,4,2,2,4,2,FALSE,4,2,40,47,1727,17137,1610442430671,1610442447808
sona-32204,blue,red,trial,18,liar,blue,6,0.5,6,0,0,6,0,FALSE,6,0,40,47,1677,16315,1610442448862,1610442465177
sona-32204,blue,red,trial,19,liar,blue,6,0.5,0,6,6,0,6,TRUE,-3,6,40,47,1293,15783,1610442466210,1610442481993
sona-32204,blue,red,trial,20,liar,blue,6,0.5,4,2,2,4,2,FALSE,4,2,40,47,2415,17344,1610442483028,1610442500372
sona-30278,blue,red,trial,1,detector,red,6,0.5,4,2,4,4,2,FALSE,4,2,0,0,3438,11934,1610494810805,1610494822739
sona-30278,blue,red,trial,2,detector,red,6,0.5,4,2,1,1,5,FALSE,1,5,0,0,2814,11296,1610494823748,1610494835044
sona-30278,blue,red,trial,3,detector,red,6,0.5,2,4,0,0,6,FALSE,0,6,0,0,1270,9852,1610494836047,1610494845899
sona-30278,blue,red,trial,4,detector,red,6,0.5,5,1,6,6,0,TRUE,0,6,0,0,1186,9764,1610494846901,1610494856665
sona-30278,blue,red,trial,5,detector,red,6,0.5,2,4,3,3,3,FALSE,3,3,0,0,1803,10255,1610494857667,1610494867922
sona-30278,blue,red,trial,6,detector,red,6,0.5,3,3,6,6,0,TRUE,0,6,8,22,2880,11284,1610494871438,1610494882722
sona-30278,blue,red,trial,7,detector,red,6,0.5,4,2,0,0,6,FALSE,0,6,8,22,979,9603,1610494883728,1610494893331
sona-30278,blue,red,trial,8,detector,red,6,0.5,3,3,6,6,0,TRUE,0,6,8,22,1153,9557,1610494894334,1610494903891
sona-30278,blue,red,trial,9,detector,red,6,0.5,3,3,5,5,1,TRUE,0,6,8,22,1323,9783,1610494904895,1610494914678
sona-30278,blue,red,trial,10,detector,red,6,0.5,2,4,4,4,2,FALSE,4,2,8,22,2129,10755,1610494915680,1610494926435
sona-30278,blue,red,trial,11,liar,blue,6,0.5,5,1,3,3,3,FALSE,3,3,12,48,2520,18885,1610494943098,1610494961983
sona-30278,blue,red,trial,12,liar,blue,6,0.5,3,3,4,2,4,FALSE,2,4,12,48,4072,19046,1610494962991,1610494982037
sona-30278,blue,red,trial,13,liar,blue,6,0.5,3,3,3,3,3,FALSE,3,3,12,48,4372,19338,1610494983050,1610495002388
sona-30278,blue,red,trial,14,liar,blue,6,0.5,1,5,6,0,6,FALSE,0,6,12,48,1729,16921,1610495003398,1610495020319
sona-30278,blue,red,trial,15,liar,blue,6,0.5,6,0,2,4,2,FALSE,4,2,12,48,4239,19405,1610495021330,1610495040735
sona-30278,blue,red,trial,16,liar,blue,6,0.5,5,1,4,2,4,FALSE,2,4,24,66,8774,23643,1610495044250,1610495067893
sona-30278,blue,red,trial,17,liar,blue,6,0.5,0,6,6,0,6,TRUE,-3,6,24,66,1047,16536,1610495068901,1610495085437
sona-30278,blue,red,trial,18,liar,blue,6,0.5,0,6,6,0,6,TRUE,-3,6,24,66,2578,17888,1610495086443,1610495104331
sona-30278,blue,red,trial,19,liar,blue,6,0.5,1,5,5,1,5,TRUE,-2,5,24,66,1246,17678,1610495105341,1610495123019
sona-30278,blue,red,trial,20,liar,blue,6,0.5,4,2,3,3,3,FALSE,3,3,24,66,5447,20701,1610495124027,1610495144728
