subjID,playerColor,compColor,exptPart,trialNumber,playerRole,liarPlayer,marblesSampled,probabilityRed,drawnRed,drawnBlue,reportedDrawn,reportedRed,reportedBlue,callBS,redTrialScore,blueTrialScore,redTotalScore,blueTotalScore,responseTime,trialTime,currStartTime,currEndTime,catchQuestion,catchResponse,catchKey
visitor-oc9im,blue,red,trial,11,detector,red,6,0.5,3,3,4,4,2,FALSE,4,2,8,22,9678,18318,1634764738077,1634764756395,-1,-1,-1
visitor-oc9im,blue,red,trial,12,detector,red,6,0.5,3,3,5,5,1,TRUE,0,6,8,22,9735,18284,1634764759618,1634764777902,-1,-1,-1
visitor-oc9im,blue,red,trial,13,liar,blue,6,0.5,2,4,4,2,4,TRUE,-1,4,20,40,16035,32411,1634764800127,1634764832538,-1,-1,-1
visitor-oc9im,blue,red,trial,14,liar,blue,6,0.5,6,0,3,3,3,TRUE,6,0,20,40,8967,25017,1634764837542,1634764862559,-1,-1,-1
visitor-oc9im,blue,red,trial,15,liar,blue,6,0.5,1,5,5,1,5,TRUE,-2,5,20,40,4338,20753,1634764869694,1634764890447,-1,-1,-1
visitor-oc9im,blue,red,trial,16,liar,blue,6,0.5,0,0,5,1,5,TRUE,0,0,20,40,10202,10203,1634764894085,1634764904288,red,"['TRUE', 'TRUE', 'FALSE', 'FALSE', 'TRUE', 'FALSE', 'TRUE']","['red', 'red', 'blue', 'blue', 'red', 'blue', 'red']"
visitor-oc9im,blue,red,trial,17,liar,blue,6,0.5,0,6,6,0,6,TRUE,-3,6,20,40,6072,22551,1634764909405,1634764931956,-1,-1,-1
visitor-oc9im,blue,red,trial,18,liar,blue,6,0.5,5,1,1,5,1,TRUE,2,1,20,40,8951,25459,1634764935857,1634764961316,-1,-1,-1
visitor-oc9im,blue,red,trial,19,liar,blue,6,0.5,3,3,3,3,3,FALSE,3,3,22,56,3291,19656,1634764968760,1634764988416,-1,-1,-1
visitor-oc9im,blue,red,trial,20,liar,blue,6,0.5,2,4,4,2,4,FALSE,2,4,22,56,4716,20486,1634764991783,1634765012269,-1,-1,-1
visitor-oc9im,blue,red,trial,21,liar,blue,6,0.5,2,4,4,2,4,FALSE,2,4,22,56,3468,19025,1634765016512,1634765035537,-1,-1,-1
visitor-oc9im,blue,red,trial,22,liar,blue,6,0.5,0,0,4,2,4,FALSE,0,0,22,56,7461,7461,1634765039018,1634765046479,blue,"['TRUE', 'TRUE', 'TRUE', 'FALSE', 'FALSE', 'FALSE', 'FALSE']","['blue', 'blue', 'blue', 'red', 'red', 'red', 'red']"
visitor-oc9im,blue,red,trial,23,liar,blue,6,0.5,2,4,2,4,2,TRUE,6,0,22,56,13177,29216,1634765050998,1634765080214,-1,-1,-1
visitor-oc9im,blue,red,trial,24,liar,blue,6,0.5,3,3,3,3,3,FALSE,3,3,22,56,2997,19220,1634765084028,1634765103248,-1,-1,-1
visitor-m3eoq,blue,red,trial,1,detector,red,6,0.5,4,2,0,0,6,TRUE,0,6,0,0,19339,27716,1622507157140,1622507184856,-1,-1,-1
visitor-m3eoq,blue,red,trial,2,detector,red,6,0.5,1,5,5,5,1,TRUE,0,6,0,0,18677,27219,1622507185861,1622507213081,-1,-1,-1
visitor-m3eoq,blue,red,trial,3,detector,red,6,0.5,0,0,5,5,1,TRUE,0,0,0,0,7472,7472,1622507214085,1622507221557,blue,"['FALSE', 'TRUE', 'FALSE', 'FALSE', 'TRUE', 'FALSE', 'TRUE']","['red', 'blue', 'red', 'red', 'blue', 'red', 'blue']"
visitor-m3eoq,blue,red,trial,4,detector,red,6,0.5,4,2,4,4,2,FALSE,4,2,0,0,13060,21622,1622507222560,1622507244182,-1,-1,-1
visitor-m3eoq,blue,red,trial,5,detector,red,6,0.5,4,2,5,5,1,FALSE,5,1,0,0,10744,19361,1622507245187,1622507264549,-1,-1,-1
visitor-m3eoq,blue,red,trial,6,detector,red,6,0.5,3,3,3,3,3,FALSE,3,3,0,0,12442,21103,1622507265552,1622507286655,-1,-1,-1
visitor-m3eoq,blue,red,trial,7,detector,red,6,0.5,3,3,6,6,0,FALSE,6,0,12,18,11163,19728,1622507290164,1622507309893,-1,-1,-1
visitor-m3eoq,blue,red,trial,8,detector,red,6,0.5,3,3,1,1,5,TRUE,0,6,12,18,16892,25331,1622507310896,1622507336227,-1,-1,-1
visitor-m3eoq,blue,red,trial,9,detector,red,6,0.5,2,4,2,2,4,TRUE,2,1,12,18,13175,21647,1622507337231,1622507358878,-1,-1,-1
visitor-m3eoq,blue,red,trial,10,detector,red,6,0.5,4,2,4,4,2,FALSE,4,2,12,18,10601,19112,1622507359880,1622507378992,-1,-1,-1
visitor-m3eoq,blue,red,trial,11,detector,red,6,0.5,0,0,4,4,2,FALSE,0,0,12,18,9701,9702,1622507379995,1622507389697,red,"['TRUE', 'TRUE', 'FALSE', 'TRUE', 'FALSE', 'TRUE', 'FALSE']","['red', 'red', 'blue', 'red', 'blue', 'red', 'blue']"
visitor-m3eoq,blue,red,trial,12,detector,red,6,0.5,5,1,5,5,1,FALSE,5,1,12,18,11334,19790,1622507390699,1622507410489,-1,-1,-1
visitor-m3eoq,blue,red,trial,13,liar,blue,6,0.5,0,0,5,5,1,FALSE,0,0,29,28,7212,7212,1622507427346,1622507434558,red,"['TRUE', 'TRUE', 'FALSE', 'TRUE', 'FALSE', 'TRUE', 'FALSE']","['red', 'red', 'blue', 'red', 'blue', 'red', 'blue']"
visitor-m3eoq,blue,red,trial,14,liar,blue,6,0.5,1,5,2,4,2,FALSE,4,2,29,28,7107,26575,1622507435563,1622507462138,-1,-1,-1
visitor-m3eoq,blue,red,trial,15,liar,blue,6,0.5,4,2,2,4,2,FALSE,4,2,29,28,8258,24018,1622507463144,1622507487162,-1,-1,-1
visitor-m3eoq,blue,red,trial,16,liar,blue,6,0.5,3,3,0,6,0,FALSE,6,0,29,28,4514,19783,1622507488167,1622507507951,-1,-1,-1
visitor-m3eoq,blue,red,trial,17,liar,blue,6,0.5,1,5,1,5,1,FALSE,5,1,29,28,4974,21471,1622507508957,1622507530428,-1,-1,-1
visitor-m3eoq,blue,red,trial,18,liar,blue,6,0.5,5,1,5,1,5,FALSE,1,5,29,28,10177,26259,1622507531435,1622507557700,-1,-1,-1
visitor-m3eoq,blue,red,trial,19,liar,blue,6,0.5,1,5,3,3,3,FALSE,3,3,49,38,9392,26671,1622507561266,1622507587938,-1,-1,-1
visitor-m3eoq,blue,red,trial,20,liar,blue,6,0.5,5,1,2,4,2,FALSE,4,2,49,38,4619,20322,1622507588947,1622507609269,-1,-1,-1
visitor-m3eoq,blue,red,trial,21,liar,blue,6,0.5,0,6,6,0,6,TRUE,-3,6,49,38,5286,21329,1622507610275,1622507631605,-1,-1,-1
visitor-m3eoq,blue,red,trial,22,liar,blue,6,0.5,2,4,2,4,2,TRUE,6,0,49,38,4646,21443,1622507632609,1622507654053,-1,-1,-1
visitor-m3eoq,blue,red,trial,23,liar,blue,6,0.5,6,0,3,3,3,TRUE,6,0,49,38,5582,21695,1622507655057,1622507676753,-1,-1,-1
visitor-m3eoq,blue,red,trial,24,liar,blue,6,0.5,0,0,3,3,3,TRUE,0,0,49,38,4854,4854,1622507677757,1622507682612,blue,"['FALSE', 'TRUE', 'FALSE', 'FALSE', 'FALSE', 'TRUE', 'TRUE']","['red', 'blue', 'red', 'red', 'red', 'blue', 'blue']"
visitor-0msrq,red,blue,trial,1,detector,blue,6,0.5,3,3,1,5,1,TRUE,6,0,0,0,16610,25103,1622826891230,1622826916333,-1,-1,-1
visitor-0msrq,red,blue,trial,2,detector,blue,6,0.5,0,0,1,5,1,TRUE,0,0,0,0,11675,11675,1622826917338,1622826929013,blue,"['TRUE', 'FALSE', 'TRUE', 'FALSE', 'TRUE', 'FALSE', 'FALSE']","['blue', 'red', 'blue', 'red', 'blue', 'red', 'red']"
visitor-0msrq,red,blue,trial,3,detector,blue,6,0.5,2,4,4,2,4,FALSE,2,4,0,0,14275,22959,1622826930017,1622826952976,-1,-1,-1
visitor-0msrq,red,blue,trial,4,detector,blue,6,0.5,3,3,3,3,3,TRUE,0,3,0,0,5855,14324,1622826953978,1622826968302,-1,-1,-1
visitor-0msrq,red,blue,trial,5,detector,blue,6,0.5,2,4,4,2,4,TRUE,-1,4,0,0,2442,11141,1622826969305,1622826980447,-1,-1,-1
visitor-0msrq,red,blue,trial,6,detector,blue,6,0.5,4,2,3,3,3,FALSE,3,3,0,0,18237,26598,1622826981449,1622827008047,-1,-1,-1
visitor-0msrq,red,blue,trial,7,detector,blue,6,0.5,2,4,4,2,4,TRUE,-1,4,10,14,13323,21685,1622827011553,1622827033238,-1,-1,-1
visitor-0msrq,red,blue,trial,8,detector,blue,6,0.5,3,3,5,1,5,TRUE,6,0,10,14,14020,22628,1622827034240,1622827056868,-1,-1,-1
visitor-0msrq,red,blue,trial,9,detector,blue,6,0.5,3,3,0,6,0,FALSE,6,0,10,14,8495,16870,1622827057872,1622827074742,-1,-1,-1
visitor-0msrq,red,blue,trial,10,detector,blue,6,0.5,0,0,0,6,0,FALSE,0,0,10,14,10302,10302,1622827075745,1622827086047,red,"['TRUE', 'TRUE', 'FALSE', 'FALSE', 'TRUE', 'FALSE', 'TRUE']","['red', 'red', 'blue', 'blue', 'red', 'blue', 'red']"
visitor-0msrq,red,blue,trial,11,detector,blue,6,0.5,2,4,6,0,6,FALSE,0,6,10,14,6563,15034,1622827087049,1622827102084,-1,-1,-1
visitor-0msrq,red,blue,trial,12,detector,blue,6,0.5,2,4,4,2,4,TRUE,-1,4,10,14,12181,20744,1622827103086,1622827123830,-1,-1,-1
visitor-0msrq,red,blue,trial,13,liar,red,6,0.5,4,2,4,4,2,TRUE,4,-1,20,28,9287,25021,1622827145032,1622827170053,-1,-1,-1
visitor-0msrq,red,blue,trial,14,liar,red,6,0.5,2,4,0,0,6,FALSE,0,6,20,28,5918,22872,1622827171058,1622827193931,-1,-1,-1
visitor-0msrq,red,blue,trial,15,liar,red,6,0.5,0,0,0,0,6,FALSE,0,0,20,28,7136,7136,1622827194938,1622827202074,blue,"['FALSE', 'FALSE', 'TRUE', 'FALSE', 'FALSE', 'TRUE', 'TRUE']","['red', 'red', 'blue', 'red', 'red', 'blue', 'blue']"
visitor-0msrq,red,blue,trial,16,liar,red,6,0.5,2,4,6,6,0,FALSE,6,0,20,28,7687,28417,1622827203078,1622827231495,-1,-1,-1
visitor-0msrq,red,blue,trial,17,liar,red,6,0.5,4,2,3,3,3,FALSE,3,3,20,28,2446,17879,1622827232498,1622827250377,-1,-1,-1
visitor-0msrq,red,blue,trial,18,liar,red,6,0.5,6,0,6,6,0,TRUE,6,-3,20,28,3201,19672,1622827251381,1622827271053,-1,-1,-1
visitor-0msrq,red,blue,trial,19,liar,red,6,0.5,1,5,1,1,5,FALSE,1,5,39,33,2968,18454,1622827274562,1622827293017,-1,-1,-1
visitor-0msrq,red,blue,trial,20,liar,red,6,0.5,5,1,0,0,6,FALSE,0,6,39,33,7956,23143,1622827294021,1622827317165,-1,-1,-1
visitor-0msrq,red,blue,trial,21,liar,red,6,0.5,5,1,3,3,3,TRUE,0,6,39,33,1538,17065,1622827318172,1622827335237,-1,-1,-1
visitor-0msrq,red,blue,trial,22,liar,red,6,0.5,4,2,6,6,0,TRUE,0,6,39,33,4900,21047,1622827336242,1622827357289,-1,-1,-1
visitor-0msrq,red,blue,trial,23,liar,red,6,0.5,0,0,6,6,0,TRUE,0,0,39,33,11391,11391,1622827358293,1622827369684,red,"['TRUE', 'TRUE', 'FALSE', 'FALSE', 'TRUE', 'FALSE', 'TRUE']","['red', 'red', 'blue', 'blue', 'red', 'blue', 'red']"
visitor-0msrq,red,blue,trial,24,liar,red,6,0.5,0,6,0,0,6,FALSE,0,6,39,33,1768,18288,1622827370686,1622827388974,-1,-1,-1
visitor-fcqe0,blue,red,trial,1,detector,red,6,0.5,1,5,2,2,4,TRUE,0,6,0,0,2070,10450,1634759052962,1634759063412,-1,-1,-1
visitor-fcqe0,blue,red,trial,2,detector,red,6,0.5,2,4,5,5,1,TRUE,0,6,0,0,8613,17077,1634759065315,1634759082392,-1,-1,-1
visitor-fcqe0,blue,red,trial,3,detector,red,6,0.5,4,2,4,4,2,FALSE,4,2,0,0,3282,11757,1634759084152,1634759095910,-1,-1,-1
visitor-fcqe0,blue,red,trial,4,detector,red,6,0.5,3,3,6,6,0,TRUE,0,6,0,0,2292,10968,1634759098475,1634759109443,-1,-1,-1
visitor-fcqe0,blue,red,trial,5,detector,red,6,0.5,0,0,6,6,0,TRUE,0,0,0,0,8977,8979,1634759110948,1634759119927,blue,"['FALSE', 'FALSE', 'TRUE', 'FALSE', 'TRUE', 'FALSE', 'TRUE']","['red', 'red', 'blue', 'red', 'blue', 'red', 'blue']"
visitor-fcqe0,blue,red,trial,6,detector,red,6,0.5,2,4,2,2,4,FALSE,2,4,0,0,9522,17890,1634759121766,1634759139656,-1,-1,-1
visitor-fcqe0,blue,red,trial,7,detector,red,6,0.5,1,5,3,3,3,FALSE,3,3,6,24,2930,11314,1634759143161,1634759154476,-1,-1,-1
visitor-fcqe0,blue,red,trial,8,detector,red,6,0.5,3,3,1,1,5,TRUE,0,6,6,24,2159,10871,1634759156586,1634759167457,-1,-1,-1
visitor-fcqe0,blue,red,trial,9,detector,red,6,0.5,4,2,0,0,6,TRUE,0,6,6,24,4207,12960,1634759169145,1634759182105,-1,-1,-1
visitor-fcqe0,blue,red,trial,10,detector,red,6,0.5,3,3,3,3,3,FALSE,3,3,6,24,2416,10837,1634759188928,1634759199765,-1,-1,-1
visitor-fcqe0,blue,red,trial,11,detector,red,6,0.5,5,1,5,5,1,FALSE,5,1,6,24,7870,16353,1634759201620,1634759217974,-1,-1,-1
visitor-fcqe0,blue,red,trial,12,detector,red,6,0.5,0,0,5,5,1,FALSE,0,0,6,24,3799,3800,1634759219645,1634759223445,red,"['FALSE', 'FALSE', 'TRUE', 'TRUE', 'TRUE', 'FALSE', 'FALSE']","['red', 'red', 'blue', 'blue', 'blue', 'red', 'red']"
visitor-fcqe0,blue,red,trial,13,liar,blue,6,0.5,4,2,0,6,0,FALSE,6,0,17,43,4073,19876,1634759243783,1634759263659,-1,-1,-1
visitor-fcqe0,blue,red,trial,14,liar,blue,6,0.5,3,3,2,4,2,FALSE,4,2,17,43,5097,20056,1634759267245,1634759287301,-1,-1,-1
visitor-fcqe0,blue,red,trial,15,liar,blue,6,0.5,0,6,6,0,6,TRUE,-3,6,17,43,2459,17547,1634759288939,1634759306486,-1,-1,-1
visitor-fcqe0,blue,red,trial,16,liar,blue,6,0.5,4,2,2,4,2,FALSE,4,2,17,43,3638,19082,1634759307578,1634759326660,-1,-1,-1
visitor-fcqe0,blue,red,trial,17,liar,blue,6,0.5,6,0,0,6,0,FALSE,6,0,17,43,9154,24482,1634759328719,1634759353202,-1,-1,-1
visitor-fcqe0,blue,red,trial,18,liar,blue,6,0.5,0,0,0,6,0,FALSE,0,0,17,43,3890,3892,1634759355194,1634759359086,blue,"['TRUE', 'TRUE', 'FALSE', 'TRUE', 'FALSE', 'FALSE', 'FALSE']","['blue', 'blue', 'red', 'blue', 'red', 'red', 'red']"
visitor-fcqe0,blue,red,trial,19,liar,blue,6,0.5,2,4,4,2,4,TRUE,-1,4,34,53,12059,29304,1634759362594,1634759391899,-1,-1,-1
visitor-fcqe0,blue,red,trial,20,liar,blue,6,0.5,3,3,6,0,6,TRUE,6,0,34,53,3779,18897,1634759395756,1634759414653,-1,-1,-1
visitor-fcqe0,blue,red,trial,21,liar,blue,6,0.5,0,0,6,0,6,TRUE,0,0,34,53,6802,6804,1634759419043,1634759425847,red,"['FALSE', 'FALSE', 'TRUE', 'TRUE', 'TRUE', 'FALSE', 'TRUE']","['blue', 'blue', 'red', 'red', 'red', 'blue', 'red']"
visitor-fcqe0,blue,red,trial,22,liar,blue,6,0.5,2,4,6,0,6,TRUE,6,0,34,53,3673,20132,1634759427747,1634759447879,-1,-1,-1
visitor-fcqe0,blue,red,trial,23,liar,blue,6,0.5,1,5,5,1,5,FALSE,1,5,34,53,2927,18437,1634759450615,1634759469052,-1,-1,-1
visitor-fcqe0,blue,red,trial,24,liar,blue,6,0.5,5,1,1,5,1,FALSE,5,1,34,53,3102,17695,1634759470459,1634759488154,-1,-1,-1
visitor-n186y,blue,red,trial,1,detector,red,6,0.5,2,4,3,3,3,TRUE,0,6,0,0,14600,23021,1619125981727,1619126004748,-1,-1,-1
visitor-n186y,blue,red,trial,2,detector,red,6,0.5,3,3,5,5,1,TRUE,0,6,0,0,11030,19723,1619126005752,1619126025475,-1,-1,-1
visitor-n186y,blue,red,trial,3,detector,red,6,0.5,2,4,2,2,4,TRUE,2,1,0,0,12641,21167,1619126026476,1619126047644,-1,-1,-1
visitor-n186y,blue,red,trial,4,detector,red,6,0.5,0,0,2,2,4,TRUE,0,0,0,0,8439,8440,1619126048660,1619126057100,blue,"['FALSE', 'FALSE', 'TRUE', 'TRUE', 'FALSE', 'TRUE', 'FALSE']","['red', 'red', 'blue', 'blue', 'red', 'blue', 'red']"
visitor-n186y,blue,red,trial,5,detector,red,6,0.5,6,0,6,6,0,FALSE,6,0,0,0,10259,18842,1619126058113,1619126076956,-1,-1,-1
visitor-n186y,blue,red,trial,6,detector,red,6,0.5,2,4,1,1,5,TRUE,0,6,0,0,11180,19571,1619126077969,1619126097540,-1,-1,-1
visitor-n186y,blue,red,trial,7,detector,red,6,0.5,5,1,0,0,6,TRUE,0,6,8,19,8083,16458,1619126101057,1619126117516,-1,-1,-1
visitor-n186y,blue,red,trial,8,detector,red,6,0.5,2,4,3,3,3,FALSE,3,3,8,19,10502,18983,1619126118532,1619126137516,-1,-1,-1
visitor-n186y,blue,red,trial,9,detector,red,6,0.5,2,4,3,3,3,FALSE,3,3,8,19,11076,19578,1619126138521,1619126158099,-1,-1,-1
visitor-n186y,blue,red,trial,10,detector,red,6,0.5,3,3,5,5,1,TRUE,0,6,8,19,8356,16969,1619126159114,1619126176083,-1,-1,-1
visitor-n186y,blue,red,trial,11,detector,red,6,0.5,2,4,6,6,0,TRUE,0,6,8,19,11259,19829,1619126177086,1619126196915,-1,-1,-1
visitor-n186y,blue,red,trial,12,detector,red,6,0.5,0,0,6,6,0,TRUE,0,0,8,19,7787,7787,1619126197919,1619126205706,red,"['TRUE', 'TRUE', 'TRUE', 'FALSE', 'TRUE', 'FALSE', 'FALSE']","['red', 'red', 'red', 'blue', 'red', 'blue', 'blue']"
visitor-n186y,blue,red,trial,13,liar,blue,6,0.5,2,4,2,4,2,FALSE,4,2,14,43,6104,22256,1619126222180,1619126244436,-1,-1,-1
visitor-n186y,blue,red,trial,14,liar,blue,6,0.5,1,5,5,1,5,FALSE,1,5,14,43,5168,23404,1619126245444,1619126268849,-1,-1,-1
visitor-n186y,blue,red,trial,15,liar,blue,6,0.5,4,2,3,3,3,TRUE,6,0,14,43,8587,25364,1619126269860,1619126295224,-1,-1,-1
visitor-n186y,blue,red,trial,16,liar,blue,6,0.5,5,1,1,5,1,FALSE,5,1,14,43,4256,20564,1619126296227,1619126316791,-1,-1,-1
visitor-n186y,blue,red,trial,17,liar,blue,6,0.5,0,6,6,0,6,FALSE,0,6,14,43,8819,25152,1619126317799,1619126342951,-1,-1,-1
visitor-n186y,blue,red,trial,18,liar,blue,6,0.5,0,0,6,0,6,FALSE,0,0,14,43,8288,8288,1619126343955,1619126352243,red,"['FALSE', 'TRUE', 'FALSE', 'TRUE', 'FALSE', 'TRUE', 'TRUE']","['blue', 'red', 'blue', 'red', 'blue', 'red', 'red']"
visitor-n186y,blue,red,trial,19,liar,blue,6,0.5,3,3,3,3,3,TRUE,0,3,30,57,4342,22736,1619126355755,1619126378492,-1,-1,-1
visitor-n186y,blue,red,trial,20,liar,blue,6,0.5,2,4,3,3,3,TRUE,6,0,30,57,5972,23148,1619126379506,1619126402655,-1,-1,-1
visitor-n186y,blue,red,trial,21,liar,blue,6,0.5,6,0,3,3,3,FALSE,3,3,30,57,13648,28698,1619126403658,1619126432356,-1,-1,-1
visitor-n186y,blue,red,trial,22,liar,blue,6,0.5,1,5,4,2,4,FALSE,2,4,30,57,4527,19367,1619126433369,1619126452736,-1,-1,-1
