"","StudyVersion","SubjID","DataID","QuestionNum","PlayerColor","Question","Response","Notes","CodeQ","CodeA","coder","maybe"
"1","pilot Zoom (2021)",15,"visitor-ylghs",1,"red","Which one of these do you think is a trick?","The blue one. I don't know. Just kinda. I don't even know. I don't really know how to explain it. It's kinda just like that that one has all the same colors.",NA,"All one color vs Half","all one color","JT",FALSE
"2","pilot Zoom (2021)",15,"visitor-ylghs",1,"red","Why do you think this one is a trick?","The blue one. I don't know. Just kinda. I don't even know. I don't really know how to explain it. It's kinda just like that that one has all the same colors.",NA,"Plausibility? Y vs N","y","JT",FALSE
"3","pilot Zoom (2021)",15,"visitor-ylghs",1,"red","Why do you think this one is a trick?","The blue one. I don't know. Just kinda. I don't even know. I don't really know how to explain it. It's kinda just like that that one has all the same colors.",NA,"My points? Y vs N","n","JT",FALSE
"4","pilot Zoom (2021)",15,"visitor-ylghs",1,"red","Why do you think this one is a trick?","The blue one. I don't know. Just kinda. I don't even know. I don't really know how to explain it. It's kinda just like that that one has all the same colors.",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"5","pilot Zoom (2021)",15,"visitor-ylghs",2,"red","When you were playing the game, and you saw 0 red marbles what would you tell the other player?","The fullest one. The fifth one. I don't know right now. I mean the full one on the side",NA,"0 to 6 marbles for themselves","6","JT",FALSE
"6","pilot Zoom (2021)",15,"visitor-ylghs",2,"red","Why would you say that?","The fullest one. The fifth one. I don't know right now. I mean the full one on the side",NA,"Plausibility? Y vs N","n","JT",FALSE
"7","pilot Zoom (2021)",15,"visitor-ylghs",2,"red","Why would you say that?","The fullest one. The fifth one. I don't know right now. I mean the full one on the side",NA,"My points? Y vs N","n","JT",FALSE
"8","pilot Zoom (2021)",15,"visitor-ylghs",2,"red","Why would you say that?","The fullest one. The fifth one. I don't know right now. I mean the full one on the side",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"9","pilot Zoom (2021)",15,"visitor-ylghs",2,"red","Why would you say that?","The fullest one. The fifth one. I don't know right now. I mean the full one on the side",NA,"Tricking for the sake of it (not paying attention to points)? Y vs N","y","JT",FALSE
"10","pilot Zoom (2021)",15,"visitor-ylghs",3,"red","If you wanted to trick the other player, what would you do?","The one with 2 reds and 4 blues.",NA,"0 to 6 marbles for themselves","2","JT",FALSE
"11","pilot Zoom (2021)",15,"visitor-ylghs",4,"red","If you wanted to be nice to the other player, what would you do?","Do a middle one.",NA,"0 to 6 marbles for themselves","3","JT",FALSE
"12","pilot Zoom (2021)",16,"n/a",1,"blue","Which one of these do you think is a trick ?","All the red ones. They are just trying to get all the points for the red ones.",NA,"All one color vs Half","all one color","JT",FALSE
"13","pilot Zoom (2021)",16,"n/a",1,"blue","Why do you think that is a trick?","All the red ones. They are just trying to get all the points for the red ones.",NA,"Plausibility? Y vs N","y","JT",FALSE
"14","pilot Zoom (2021)",16,"n/a",1,"blue","Why do you think that is a trick?","All the red ones. They are just trying to get all the points for the red ones.",NA,"My points? Y vs N","n","JT",FALSE
"15","pilot Zoom (2021)",16,"n/a",1,"blue","Why do you think that is a trick?","All the red ones. They are just trying to get all the points for the red ones.",NA,"Opponent’s points? Y vs N","y","JT",FALSE
"16","pilot Zoom (2021)",16,"n/a",2,"blue","When you were playing the game, and you saw 0 red marbles what would you tell the other player?","I would tell the other player 2 blue and 4 red. I don't want to tell them the red ones so I just make it a little bit more blue ones",NA,"0 to 6 marbles for themselves","2","JT",FALSE
"17","pilot Zoom (2021)",16,"n/a",2,"blue","Why would you say that?","I would tell the other player 2 blue and 4 red. I don't want to tell them the red ones so I just make it a little bit more blue ones",NA,"Plausibility? Y vs N","n","JT",FALSE
"18","pilot Zoom (2021)",16,"n/a",2,"blue","Why would you say that?","I would tell the other player 2 blue and 4 red. I don't want to tell them the red ones so I just make it a little bit more blue ones",NA,"My points? Y vs N","n","JT",FALSE
"19","pilot Zoom (2021)",16,"n/a",2,"blue","Why would you say that?","I would tell the other player 2 blue and 4 red. I don't want to tell them the red ones so I just make it a little bit more blue ones",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"20","pilot Zoom (2021)",16,"n/a",2,"blue","Why would you say that?","I would tell the other player 2 blue and 4 red. I don't want to tell them the red ones so I just make it a little bit more blue ones",NA,"Tricking for the sake of it (not paying attention to points)? Y vs N","y","JT",FALSE
"21","pilot Zoom (2021)",16,"n/a",3,"blue","If you wanted to trick the other player, what would you do?","4 blue ones and 2 red ones",NA,"0 to 6 marbles for themselves","4","JT",FALSE
"22","pilot Zoom (2021)",16,"n/a",4,"blue","If you wanted to be nice to the other player, what would you do?","Tell the truth? I don't understand what you mean. Tell the truth I guess.",NA,"0 to 6 marbles for themselves","3","JT",FALSE
"23","pilot Zoom (2021)",17,"n/a",1,"blue","Which one of these do you think is a trick ?","All red. It's more likely to get at least 1 blue/ one of another color",NA,"All one color vs Half","all one color","JT",FALSE
"24","pilot Zoom (2021)",17,"n/a",1,"blue","Why do you think that is a trick?","All red. It's more likely to get at least 1 blue/ one of another color",NA,"Plausibility? Y vs N","y","JT",FALSE
"25","pilot Zoom (2021)",17,"n/a",1,"blue","Why do you think that is a trick?","All red. It's more likely to get at least 1 blue/ one of another color",NA,"My points? Y vs N","n","JT",FALSE
"26","pilot Zoom (2021)",17,"n/a",1,"blue","Why do you think that is a trick?","All red. It's more likely to get at least 1 blue/ one of another color",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"27","pilot Zoom (2021)",17,"n/a",2,"blue","When you were playing the game, and you saw 0 red marbles what would you tell the other player?","I would say the truth because they'll think it's more likely to have another blue",NA,"0 to 6 marbles for themselves","0","JT",FALSE
"28","pilot Zoom (2021)",17,"n/a",2,"blue","Why would you say that?","I would say the truth because they'll think it's more likely to have another blue",NA,"Plausibility? Y vs N","y","JT",FALSE
"29","pilot Zoom (2021)",17,"n/a",2,"blue","Why would you say that?","I would say the truth because they'll think it's more likely to have another blue",NA,"My points? Y vs N","n","JT",FALSE
"30","pilot Zoom (2021)",17,"n/a",2,"blue","Why would you say that?","I would say the truth because they'll think it's more likely to have another blue",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"31","pilot Zoom (2021)",17,"n/a",2,"blue","Why would you say that?","I would say the truth because they'll think it's more likely to have another blue",NA,"Tricking for the sake of it (not paying attention to points)? Y vs N","y","JT",FALSE
"32","pilot Zoom (2021)",17,"n/a",3,"blue","If you wanted to trick the other player, what would you do?","all blues",NA,"0 to 6 marbles for themselves","6","JT",FALSE
"33","pilot Zoom (2021)",17,"n/a",4,"blue","If you wanted to be nice to the other player, what would you do?","do the truth",NA,"0 to 6 marbles for themselves","3","JT",FALSE
"34","pilot Zoom (2021)",19,"visitor-6j8pj",1,"blue","Which one of these do you think is a trick ?","All red. Because it is not even.",NA,"All one color vs Half","all one color","JT",FALSE
"35","pilot Zoom (2021)",19,"visitor-6j8pj",1,"blue","Why do you think that is a trick?","All red. Because it is not even.",NA,"Plausibility? Y vs N","n","JT",FALSE
"36","pilot Zoom (2021)",19,"visitor-6j8pj",1,"blue","Why do you think that is a trick?","All red. Because it is not even.",NA,"My points? Y vs N","n","JT",FALSE
"37","pilot Zoom (2021)",19,"visitor-6j8pj",1,"blue","Why do you think that is a trick?","All red. Because it is not even.",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"38","pilot Zoom (2021)",19,"visitor-6j8pj",2,"blue","When you were playing the game, and you saw 0 red marbles what would you tell the other player?","It was a trick. The truth. 1 red marble.",NA,"0 to 6 marbles for themselves","5","JT",FALSE
"39","pilot Zoom (2021)",19,"visitor-6j8pj",2,"blue","Why would you say that?","It was a trick. The truth. 1 red marble.",NA,"Plausibility? Y vs N","n","JT",FALSE
"40","pilot Zoom (2021)",19,"visitor-6j8pj",2,"blue","Why would you say that?","It was a trick. The truth. 1 red marble.",NA,"My points? Y vs N","n","JT",FALSE
"41","pilot Zoom (2021)",19,"visitor-6j8pj",2,"blue","Why would you say that?","It was a trick. The truth. 1 red marble.",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"42","pilot Zoom (2021)",19,"visitor-6j8pj",2,"blue","Why would you say that?","It was a trick. The truth. 1 red marble.",NA,"Tricking for the sake of it (not paying attention to points)? Y vs N","y","JT",FALSE
"43","pilot Zoom (2021)",19,"visitor-6j8pj",3,"blue","If you wanted to trick the other player, what would you do?","Pick all red.",NA,"0 to 6 marbles for themselves","0","JT",FALSE
"44","pilot Zoom (2021)",19,"visitor-6j8pj",4,"blue","If you wanted to be nice to the other player, what would you do?","Choose all red.",NA,"0 to 6 marbles for themselves","0","JT",FALSE
"45","pilot Zoom (2021)",20,"visitor-jkrx7",1,"red","Which one of these do you think is a trick ?","the full blue one. I don't know. Because sometimes you don't always get the full set of one color.",NA,"All one color vs Half","all one color","JT",FALSE
"46","pilot Zoom (2021)",20,"visitor-jkrx7",1,"red","Why do you think that is a trick?","the full blue one. I don't know. Because sometimes you don't always get the full set of one color.",NA,"Plausibility? Y vs N","y","JT",FALSE
"47","pilot Zoom (2021)",20,"visitor-jkrx7",1,"red","Why do you think that is a trick?","the full blue one. I don't know. Because sometimes you don't always get the full set of one color.",NA,"My points? Y vs N","n","JT",FALSE
"48","pilot Zoom (2021)",20,"visitor-jkrx7",1,"red","Why do you think that is a trick?","the full blue one. I don't know. Because sometimes you don't always get the full set of one color.",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"49","pilot Zoom (2021)",20,"visitor-jkrx7",2,"red","When you were playing the game, and you saw 0 red marbles what would you tell the other player?","I said it was the truth. (I asked again which set of marbles she would choose) she responded ""the full blue one."" because it has no red marables","I asked the question after she said truth. I asked which set of marbles would you choose? Then she said the one with one. (I clarified that she mean't the 1 red marble and 5 blue marbles)","0 to 6 marbles for themselves","0","JT",FALSE
"50","pilot Zoom (2021)",20,"visitor-jkrx7",2,"red","Why would you say that?","I said it was the truth. (I asked again which set of marbles she would choose) she responded ""the full blue one."" because it has no red marables","I asked the question after she said truth. I asked which set of marbles would you choose? Then she said the one with one. (I clarified that she mean't the 1 red marble and 5 blue marbles)","Plausibility? Y vs N","n","JT",FALSE
"51","pilot Zoom (2021)",20,"visitor-jkrx7",2,"red","Why would you say that?","I said it was the truth. (I asked again which set of marbles she would choose) she responded ""the full blue one."" because it has no red marables","I asked the question after she said truth. I asked which set of marbles would you choose? Then she said the one with one. (I clarified that she mean't the 1 red marble and 5 blue marbles)","My points? Y vs N","n","JT",FALSE
"52","pilot Zoom (2021)",20,"visitor-jkrx7",2,"red","Why would you say that?","I said it was the truth. (I asked again which set of marbles she would choose) she responded ""the full blue one."" because it has no red marables","I asked the question after she said truth. I asked which set of marbles would you choose? Then she said the one with one. (I clarified that she mean't the 1 red marble and 5 blue marbles)","Opponent’s points? Y vs N","n","JT",FALSE
"53","pilot Zoom (2021)",20,"visitor-jkrx7",2,"red","Why would you say that?","I said it was the truth. (I asked again which set of marbles she would choose) she responded ""the full blue one."" because it has no red marables","I asked the question after she said truth. I asked which set of marbles would you choose? Then she said the one with one. (I clarified that she mean't the 1 red marble and 5 blue marbles)","Tricking for the sake of it (not paying attention to points)? Y vs N","y","JT",FALSE
"54","pilot Zoom (2021)",20,"visitor-jkrx8",3,"red","If you wanted to trick the other player, what would you do?","Do one that has more than it or less than it (I asked what she meant by ""it""). She said more red marbles.",NA,"0 to 6 marbles for themselves","anything that isn't 3","JT",FALSE
"55","pilot Zoom (2021)",20,"visitor-jkrx9",4,"red","If you wanted to be nice to the other player, what would you do?","I would do the true one",NA,"0 to 6 marbles for themselves","3","JT",FALSE
"56","pilot Zoom (2021)",21,"visitor-th39o",1,"red","Which one of these do you think is a trick ?","the blue. Cuz um there can be red, but he tricks the red into thinking its all blue.",NA,"All one color vs Half","all one color","JT",FALSE
"57","pilot Zoom (2021)",21,"visitor-th39o",1,"red","Why do you think that is a trick?","the blue. Cuz um there can be red, but he tricks the red into thinking its all blue.",NA,"Plausibility? Y vs N","y","JT",FALSE
"58","pilot Zoom (2021)",21,"visitor-th39o",1,"red","Why do you think that is a trick?","the blue. Cuz um there can be red, but he tricks the red into thinking its all blue.",NA,"My points? Y vs N","n","JT",FALSE
"59","pilot Zoom (2021)",21,"visitor-th39o",1,"red","Why do you think that is a trick?","the blue. Cuz um there can be red, but he tricks the red into thinking its all blue.",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"60","pilot Zoom (2021)",21,"visitor-th39o",2,"red","When you were playing the game, and you saw 0 red marbles what would you tell the other player?","I would choose the all red marables. Cuz if he tricks us that there are no red in the blue thing. Maybe we should check to see if there is no red in the blue thing",NA,"0 to 6 marbles for themselves","6","JT",FALSE
"61","pilot Zoom (2021)",21,"visitor-th39o",2,"red","Why would you say that?","I would choose the all red marables. Cuz if he tricks us that there are no red in the blue thing. Maybe we should check to see if there is no red in the blue thing",NA,"Plausibility? Y vs N","n","JT",FALSE
"62","pilot Zoom (2021)",21,"visitor-th39o",2,"red","Why would you say that?","I would choose the all red marables. Cuz if he tricks us that there are no red in the blue thing. Maybe we should check to see if there is no red in the blue thing",NA,"My points? Y vs N","n","JT",FALSE
"63","pilot Zoom (2021)",21,"visitor-th39o",2,"red","Why would you say that?","I would choose the all red marables. Cuz if he tricks us that there are no red in the blue thing. Maybe we should check to see if there is no red in the blue thing",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"64","pilot Zoom (2021)",21,"visitor-th39o",2,"red","Why would you say that?","I would choose the all red marables. Cuz if he tricks us that there are no red in the blue thing. Maybe we should check to see if there is no red in the blue thing",NA,"Tricking for the sake of it (not paying attention to points)? Y vs N","y","JT",FALSE
"65","pilot Zoom (2021)",21,"visitor-th39o",3,"red","If you wanted to trick the other player, what would you do?","um… I think I would go down from 3 blue to 4 blue to trick him",NA,"0 to 6 marbles for themselves","2","JT",FALSE
"66","pilot Zoom (2021)",21,"visitor-th39o",4,"red","If you wanted to be nice to the other player, what would you do?","um I would play the same exact one so you won't trick him.",NA,"0 to 6 marbles for themselves","3","JT",FALSE
"67","pilot Zoom (2021)",22,"visitor-f0efa",1,"blue","Which one of these do you think is a trick ?","I think the all red one. Because, once I did a blue I got a red. when I did a blue trick and i thought the computer was doing the same as me. Its hard to get all of the same color every time.",NA,"All one color vs Half","all one color","JT",FALSE
"68","pilot Zoom (2021)",22,"visitor-f0efa",1,"blue","Why do you think that is a trick?","I think the all red one. Because, once I did a blue I got a red. when I did a blue trick and i thought the computer was doing the same as me. Its hard to get all of the same color every time.",NA,"Plausibility? Y vs N","y","JT",FALSE
"69","pilot Zoom (2021)",22,"visitor-f0efa",1,"blue","Why do you think that is a trick?","I think the all red one. Because, once I did a blue I got a red. when I did a blue trick and i thought the computer was doing the same as me. Its hard to get all of the same color every time.",NA,"My points? Y vs N","n","JT",FALSE
"70","pilot Zoom (2021)",22,"visitor-f0efa",1,"blue","Why do you think that is a trick?","I think the all red one. Because, once I did a blue I got a red. when I did a blue trick and i thought the computer was doing the same as me. Its hard to get all of the same color every time.",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"71","pilot Zoom (2021)",22,"visitor-f0efa",2,"blue","When you were playing the game, and you saw 0 red marbles what would you tell the other player?","probably say half blue and half red. To trick them, its not the same color",NA,"0 to 6 marbles for themselves","3","JT",FALSE
"72","pilot Zoom (2021)",22,"visitor-f0efa",2,"blue","Why would you say that?","probably say half blue and half red. To trick them, its not the same color",NA,"Plausibility? Y vs N","y","JT",FALSE
"73","pilot Zoom (2021)",22,"visitor-f0efa",2,"blue","Why would you say that?","probably say half blue and half red. To trick them, its not the same color",NA,"My points? Y vs N","n","JT",FALSE
"74","pilot Zoom (2021)",22,"visitor-f0efa",2,"blue","Why would you say that?","probably say half blue and half red. To trick them, its not the same color",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"75","pilot Zoom (2021)",22,"visitor-f0efa",2,"blue","Why would you say that?","probably say half blue and half red. To trick them, its not the same color",NA,"Tricking for the sake of it (not paying attention to points)? Y vs N","y","JT",FALSE
"76","pilot Zoom (2021)",22,"visitor-f0efa",3,"blue","If you wanted to trick the other player, what would you do?","I would probably do… so I would do half blue half red. Hm... Four red, two blue",NA,"0 to 6 marbles for themselves","2","JT",FALSE
"77","pilot Zoom (2021)",22,"visitor-f0efa",4,"blue","If you wanted to be nice to the other player, what would you do?","I would probably do like all red or all blue, because they probably know that I wasn't actulaly telling the truth.",NA,"0 to 6 marbles for themselves","0 or 6","JT",FALSE
"78","pilot Zoom (2021)",23,"visitor-fcqe0",1,"blue","Which one of these do you think is a trick ?","All red, because that's what happened in the game",NA,"All one color vs Half","all one color","JT",FALSE
"79","pilot Zoom (2021)",23,"visitor-fcqe0",1,"blue","Why do you think that is a trick?","All red, because that's what happened in the game",NA,"Plausibility? Y vs N","n","JT",FALSE
"80","pilot Zoom (2021)",23,"visitor-fcqe0",1,"blue","Why do you think that is a trick?","All red, because that's what happened in the game",NA,"My points? Y vs N","n","JT",FALSE
"81","pilot Zoom (2021)",23,"visitor-fcqe0",1,"blue","Why do you think that is a trick?","All red, because that's what happened in the game",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"82","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","When you were playing the game, and you saw 0 red marbles what would you tell the other player?","3 blue 3 red; no follow up explanation",NA,"0 to 6 marbles for themselves","3","JT",FALSE
"83","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","Why would you say that?","3 blue 3 red; no follow up explanation",NA,"Plausibility? Y vs N","n","JT",FALSE
"84","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","Why would you say that?","3 blue 3 red; no follow up explanation",NA,"My points? Y vs N","n","JT",FALSE
"85","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","Why would you say that?","3 blue 3 red; no follow up explanation",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"86","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","Why would you say that?","3 blue 3 red; no follow up explanation",NA,"Tricking for the sake of it (not paying attention to points)? Y vs N","y","JT",FALSE
"87","pilot Zoom (2021)",23,"visitor-fcqe2",3,"blue","If you wanted to trick the other player, what would you do?","4 red and 2 blue",NA,"0 to 6 marbles for themselves","4","JT",FALSE
"88","pilot Zoom (2021)",23,"visitor-fcqe3",4,"blue","If you wanted to be nice to the other player, what would you do?","I would tell them the truth",NA,"0 to 6 marbles for themselves","3","JT",FALSE
"89","pilot Zoom (2021)",24,"visitor-oc9im",1,"blue","Which one of these do you think is a trick?","The red one. the all red. because they are trying to get as many points as they can.",NA,"All one color vs Half","all one color","JT",FALSE
"90","pilot Zoom (2021)",24,"visitor-oc9im",1,"blue","Why do you think that is a trick?","The red one. the all red. because they are trying to get as many points as they can.",NA,"Plausibility? Y vs N","y","JT",FALSE
"91","pilot Zoom (2021)",24,"visitor-oc9im",1,"blue","Why do you think that is a trick?","The red one. the all red. because they are trying to get as many points as they can.",NA,"My points? Y vs N","y","JT",FALSE
"92","pilot Zoom (2021)",24,"visitor-oc9im",1,"blue","Why do you think that is a trick?","The red one. the all red. because they are trying to get as many points as they can.",NA,"Opponent’s points? Y vs N","y","JT",FALSE
"93","pilot Zoom (2021)",24,"visitor-oc9im",2,"blue","When you were playing the game, and you saw 0 red marbles what would you tell the other player?","that it was the truth. the one with 4 blue ones and 2 red ones.",NA,"0 to 6 marbles for themselves","4","JT",FALSE
"94","pilot Zoom (2021)",24,"visitor-oc9im",2,"blue","Why would you say that?","that it was the truth. the one with 4 blue ones and 2 red ones.",NA,"Plausibility? Y vs N","n","JT",FALSE
"95","pilot Zoom (2021)",24,"visitor-fcqe1",2,"blue","Why would you say that?","that it was the truth. the one with 4 blue ones and 2 red ones.",NA,"My points? Y vs N","n","JT",FALSE
"96","pilot Zoom (2021)",24,"visitor-fcqe1",2,"blue","Why would you say that?","that it was the truth. the one with 4 blue ones and 2 red ones.",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"97","pilot Zoom (2021)",24,"visitor-fcqe1",2,"blue","Why would you say that?","that it was the truth. the one with 4 blue ones and 2 red ones.",NA,"Tricking for the sake of it (not paying attention to points)? Y vs N","y","JT",FALSE
"98","pilot Zoom (2021)",24,"visitor-oc9im",3,"blue","If you wanted to trick the other player, what would you do?","um... the one on the screen is the one i got and i was trying to trick them? (I said mhmm) I would do all red. the other player would probably think that i would want to have as many of my color. so they would think it was a truth but it was a trick.",NA,"0 to 6 marbles for themselves","0","JT",FALSE
"99","pilot Zoom (2021)",24,"visitor-oc9im",4,"blue","If you wanted to be nice to the other player, what would you do?","nope. the middle one.",NA,"0 to 6 marbles for themselves","3","JT",FALSE
"100","pilot Zoom (2021)",25,"visitor-uej4s",1,"blue","Which one of these sets of marbles do you think is a trick?","um... the one  with al the reds. because you are trying to get more points. and they are saying that they got all the red.",NA,"All one color vs Half","all one color","JT",FALSE
"101","pilot Zoom (2021)",25,"visitor-uej4s",1,"blue","Why do you think that one is a trick?","um... the one  with al the reds. because you are trying to get more points. and they are saying that they got all the red.",NA,"Plausibility? Y vs N","y","JT",FALSE
"102","pilot Zoom (2021)",25,"visitor-uej4s",1,"blue","Why do you think that one is a trick?","um... the one  with al the reds. because you are trying to get more points. and they are saying that they got all the red.",NA,"My points? Y vs N","y","JT",FALSE
