"","StudyVersion","SubjID","DataID","QuestionNum","PlayerColor","Question","Response","CodeQ","CodeQNum","DW","JT","Notes","DW.maybe"
"82","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","When you were playing the game, and you saw 0 red marbles what would you tell the other player?","3 blue 3 red; no follow up explanation","0 to 6 marbles for themselves","2a","3","3",NA,FALSE
"83","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","Why would you say that?","3 blue 3 red; no follow up explanation","My points? Y vs N","2c",NA,"n",NA,NA
"84","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","Why would you say that?","3 blue 3 red; no follow up explanation","Opponent’s points? Y vs N","2d",NA,"n",NA,NA
"85","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","Why would you say that?","3 blue 3 red; no follow up explanation","Plausibility? Y vs N","2b",NA,"n",NA,NA
"86","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","Why would you say that?","3 blue 3 red; no follow up explanation","Tricking for the sake of it (not paying attention to points)? Y vs N","2e",NA,"y",NA,NA
"87","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","Why would you say that?","4 blue 3 red; no follow up explanation","Plausibility? Y vs N","2b","na",NA,NA,TRUE
"88","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","Why would you say that?","5 blue 3 red; no follow up explanation","My points? Y vs N","2c","na",NA,NA,TRUE
"89","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","Why would you say that?","6 blue 3 red; no follow up explanation","Opponent’s points? Y vs N","2d","na",NA,NA,TRUE
"90","pilot Zoom (2021)",23,"visitor-fcqe1",2,"blue","Why would you say that?","7 blue 3 red; no follow up explanation","Tricking for the sake of it (not paying attention to points)? Y vs N","2e","na",NA,NA,TRUE
"91","pilot Zoom (2021)",23,"visitor-fcqe2",3,"blue","If you wanted to trick the other player, what would you do?","4 red and 2 blue","0 to 6 marbles for themselves","3","2","4",NA,FALSE
"92","pilot Zoom (2021)",23,"visitor-fcqe3",4,"blue","If you wanted to be nice to the other player, what would you do?","I would tell them the truth","0 to 6 marbles for themselves","4","3","3",NA,FALSE
"93","pilot Zoom (2021)",24,"visitor-fcqe1",2,"blue","Why would you say that?","that it was the truth. the one with 4 blue ones and 2 red ones.","My points? Y vs N","2c",NA,"n",NA,NA
"94","pilot Zoom (2021)",24,"visitor-fcqe1",2,"blue","Why would you say that?","that it was the truth. the one with 4 blue ones and 2 red ones.","Opponent’s points? Y vs N","2d",NA,"n",NA,NA
"95","pilot Zoom (2021)",24,"visitor-fcqe1",2,"blue","Why would you say that?","that it was the truth. the one with 4 blue ones and 2 red ones.","Tricking for the sake of it (not paying attention to points)? Y vs N","2e",NA,"y",NA,NA
"96","pilot Zoom (2021)",24,"visitor-oc9im",1,"blue","Which one of these do you think is a trick?","The red one. the all red. because they are trying to get as many points as they can.","All one color vs Half","1a","all one color","all one color",NA,FALSE
"97","pilot Zoom (2021)",24,"visitor-oc9im",1,"blue","Why do you think that is a trick?","The red one. the all red. because they are trying to get as many points as they can.","My points? Y vs N","1c","n","y",NA,FALSE
"98","pilot Zoom (2021)",24,"visitor-oc9im",1,"blue","Why do you think that is a trick?","The red one. the all red. because they are trying to get as many points as they can.","Opponent’s points? Y vs N","1d","y","y",NA,FALSE
"99","pilot Zoom (2021)",24,"visitor-oc9im",1,"blue","Why do you think that is a trick?","The red one. the all red. because they are trying to get as many points as they can.","Plausibility? Y vs N","1b","n","y",NA,FALSE
"100","pilot Zoom (2021)",24,"visitor-oc9im",2,"blue","When you were playing the game, and you saw 0 red marbles what would you tell the other player?","that it was the truth. the one with 4 blue ones and 2 red ones.","0 to 6 marbles for themselves","2a","4","4",NA,FALSE
"101","pilot Zoom (2021)",24,"visitor-oc9im",2,"blue","Why would you say that?","that it was the truth. the one with 4 blue ones and 2 red ones.","Plausibility? Y vs N","2b",NA,"n",NA,NA
"102","pilot Zoom (2021)",24,"visitor-oc9im",3,"blue","If you wanted to trick the other player, what would you do?","um... the one on the screen is the one i got and i was trying to trick them? (I said mhmm) I would do all red. the other player would probably think that i would want to have as many of my color. so they would think it was a truth but it was a trick.","0 to 6 marbles for themselves","3","0","0",NA,FALSE
"103","pilot Zoom (2021)",24,"visitor-oc9im",4,"blue","If you wanted to be nice to the other player, what would you do?","nope. the middle one.","0 to 6 marbles for themselves","4","3","3",NA,FALSE
"104","pilot Zoom (2021)",25,"visitor-uej4s",1,"blue","Which one of these sets of marbles do you think is a trick?","um... the one  with al the reds. because you are trying to get more points. and they are saying that they got all the red.","All one color vs Half","1a","all one color","all one color",NA,FALSE
"105","pilot Zoom (2021)",25,"visitor-uej4s",1,"blue","Why do you think that one is a trick?","um... the one  with al the reds. because you are trying to get more points. and they are saying that they got all the red.","My points? Y vs N","1c","n","y",NA,FALSE
"106","pilot Zoom (2021)",25,"visitor-uej4s",1,"blue","Why do you think that one is a trick?","um... the one  with al the reds. because you are trying to get more points. and they are saying that they got all the red.","Opponent’s points? Y vs N","1d","y","y",NA,FALSE
"107","pilot Zoom (2021)",25,"visitor-uej4s",1,"blue","Why do you think that one is a trick?","um... the one  with al the reds. because you are trying to get more points. and they are saying that they got all the red.","Plausibility? Y vs N","1b","n","y",NA,FALSE
"108","pilot Zoom (2021)",25,"visitor-uej4s",2,"blue","When you shook the box and got no (color) marbles, what would you say to the other player?","I would say four blue marbles, two red ones. cuz if i said i got all blues, they would think it was a trick because I'm just trying to get all the points. But if I put only a few blues in there and leave some reds, then she might think that it's not a trick.","0 to 6 marbles for themselves","2a","4","4",NA,FALSE
"109","pilot Zoom (2021)",25,"visitor-uej4s",2,"blue","Why would you say that?","I would say four blue marbles, two red ones. cuz if i said i got all blues, they would think it was a trick because I'm just trying to get all the points. But if I put only a few blues in there and leave some reds, then she might think that it's not a trick.","My points? Y vs N","2c",NA,"y",NA,NA
"110","pilot Zoom (2021)",25,"visitor-uej4s",2,"blue","Why would you say that?","I would say four blue marbles, two red ones. cuz if i said i got all blues, they would think it was a trick because I'm just trying to get all the points. But if I put only a few blues in there and leave some reds, then she might think that it's not a trick.","Opponent’s points? Y vs N","2d",NA,"y",NA,NA
"111","pilot Zoom (2021)",25,"visitor-uej4s",2,"blue","Why would you say that?","I would say four blue marbles, two red ones. cuz if i said i got all blues, they would think it was a trick because I'm just trying to get all the points. But if I put only a few blues in there and leave some reds, then she might think that it's not a trick.","Plausibility? Y vs N","2b","n","y",NA,FALSE
"112","pilot Zoom (2021)",25,"visitor-uej4s",2,"blue","Why would you say that?","I would say four blue marbles, two red ones. cuz if i said i got all blues, they would think it was a trick because I'm just trying to get all the points. But if I put only a few blues in there and leave some reds, then she might think that it's not a trick.","Tricking for the sake of it (not paying attention to points)? Y vs N","2e",NA,"n",NA,NA
"113","pilot Zoom (2021)",25,"visitor-uej4s",2,"blue","Why would you say that?",NA,"My points? Y vs N","2c","y",NA,NA,FALSE
"114","pilot Zoom (2021)",25,"visitor-uej4s",2,"blue","Why would you say that?",NA,"Opponent’s points? Y vs N","2d","y",NA,NA,FALSE
"115","pilot Zoom (2021)",25,"visitor-uej4s",2,"blue","Why would you say that?",NA,"Tricking for the sake of it (not paying attention to points)? Y vs N","2e","n",NA,NA,FALSE
"116","pilot Zoom (2021)",25,"visitor-uej4s",3,"blue","Let's say you shook the box and got this. What would you do, if you wanted to trick the other player?","um. i'd say that i got all the blues","0 to 6 marbles for themselves","3","6","6",NA,FALSE
"117","pilot Zoom (2021)",25,"visitor-uej4s",4,"blue","Let's say you shook the box and got this. What would you do, if you wanted to be nice to the other player?","i would say that i got 3 blues and 3 reds.","0 to 6 marbles for themselves","4","3","3",NA,FALSE
"118","pilot Zoom (2021)",26,"visitor-rf295",1,"blue","Which one of these sets of marbles do you think is a trick?","i think the all red is a trick. because all red marbles may not be. i thin there should be some red and some blue. all red doesn't sound right.","All one color vs Half","1a","all one color","all one color",NA,FALSE
"119","pilot Zoom (2021)",26,"visitor-rf295",1,"blue","Why do you think that one is a trick?","i think the all red is a trick. because all red marbles may not be. i thin there should be some red and some blue. all red doesn't sound right.","My points? Y vs N","1c","n","n",NA,FALSE
"120","pilot Zoom (2021)",26,"visitor-rf295",1,"blue","Why do you think that one is a trick?","i think the all red is a trick. because all red marbles may not be. i thin there should be some red and some blue. all red doesn't sound right.","Opponent’s points? Y vs N","1d","n","n",NA,FALSE
"121","pilot Zoom (2021)",26,"visitor-rf295",1,"blue","Why do you think that one is a trick?","i think the all red is a trick. because all red marbles may not be. i thin there should be some red and some blue. all red doesn't sound right.","Plausibility? Y vs N","1b","y","y",NA,FALSE
"122","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","When you shook the box and got no (color) marbles, what would you say to the other player?","i would choose the 1 blue and rest red. i just think it would be a good trick","0 to 6 marbles for themselves","2a","1",NA,NA,FALSE
"123","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","When you shook the box and got no (color) marbles, what would you say to the other player?","i would choose the 1 blue and rest red. i just think it would be a good trick","1 to 6 marbles for themselves","2a",NA,"1",NA,NA
"124","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","Why did you say that?","i would choose the 1 blue and rest red. i just think it would be a good trick","My points? Y vs N","2c",NA,"n",NA,NA
"125","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","Why did you say that?","i would choose the 1 blue and rest red. i just think it would be a good trick","Opponent’s points? Y vs N","2d",NA,"n",NA,NA
"126","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","Why did you say that?","i would choose the 1 blue and rest red. i just think it would be a good trick","Plausibility? Y vs N","2b","n","n",NA,FALSE
"127","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","Why did you say that?","i would choose the 1 blue and rest red. i just think it would be a good trick","Tricking for the sake of it (not paying attention to points)? Y vs N","2e",NA,"y",NA,NA
"128","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","Why did you say that?",NA,"My points? Y vs N","2c","n",NA,NA,FALSE
"129","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","Why did you say that?",NA,"Opponent’s points? Y vs N","2d","n",NA,NA,FALSE
"130","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","Why did you say that?",NA,"Tricking for the sake of it (not paying attention to points)? Y vs N","2e","y",NA,NA,FALSE
"131","pilot Zoom (2021)",26,"visitor-rf297",3,"blue","Let's say you shook the box and got this. What would you do, if you wanted to trick the other player?","i would do all blue","0 to 6 marbles for themselves","3","6",NA,NA,FALSE
"132","pilot Zoom (2021)",26,"visitor-rf297",3,"blue","Let's say you shook the box and got this. What would you do, if you wanted to trick the other player?","i would do all blue","1 to 6 marbles for themselve","3",NA,"6",NA,NA
"133","pilot Zoom (2021)",26,"visitor-rf298",4,"blue","Let's say you shook the box and got this. What would you do, if you wanted to be nice to the other player?","i would be a true. i would choose the three blue and three reds.","1 to 6 marbles for themselves","4","3","3",NA,FALSE
"134","pilot Zoom (2021)",27,"visitor-6dtte",1,"blue","Which one of these sets of marbles do you think is a trick?","the one with 6 red marbles and no blue marbles","All one color vs Half","1a","all one color","all one color",NA,FALSE
"135","pilot Zoom (2021)",27,"visitor-6dtte",1,"blue","Why do you think that one is a trick?","the one with 6 red marbles and no blue marbles","My points? Y vs N","1c",NA,"n",NA,NA
"136","pilot Zoom (2021)",27,"visitor-6dtte",1,"blue","Why do you think that one is a trick?","the one with 6 red marbles and no blue marbles","Opponent’s points? Y vs N","1d",NA,"n",NA,NA
"137","pilot Zoom (2021)",27,"visitor-6dtte",1,"blue","Why do you think that one is a trick?","the one with 6 red marbles and no blue marbles","Plausibility? Y vs N","1b",NA,"n",NA,NA
"138","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","When you shook the box and got no (color) marbles, what would you say to the other player?","6 red marbles because they match","2 to 6 marbles for themselves","2a","0","0","Answered trick at first. I repeated the question and he responded with one of the marble sets.",FALSE
"139","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","Why would you say that?","10 red marbles because they match","Tricking for the sake of it (not paying attention to points)? Y vs N","2e",NA,"y",NA,NA
"140","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","Why would you say that?","6 red marbles because they match","My points? Y vs N","2c",NA,"n",NA,NA
"141","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","Why would you say that?","6 red marbles because they match","Opponent’s points? Y vs N","2d",NA,"n",NA,NA
"142","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","Why would you say that?","6 red marbles because they match","Plausibility? Y vs N","2b",NA,"n",NA,NA
"143","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","Why would you say that?",NA,"My points? Y vs N","2c",NA,NA,NA,NA
"144","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","Why would you say that?",NA,"Opponent’s points? Y vs N","2d",NA,NA,NA,NA
"145","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","Why would you say that?",NA,"Plausibility? Y vs N","2b",NA,NA,NA,NA
"146","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","Why would you say that?",NA,"Tricking for the sake of it (not paying attention to points)? Y vs N","2e",NA,NA,NA,NA
"147","pilot Zoom (2021)",27,"visitor-6dtte",3,"blue","Let's say you shook the box and got this. What would you do, if you wanted to trick the other player?","first said true; then said 3 red marbles and 3 blue marbles","2 to 6 marbles for themselve","3","3","3",NA,FALSE
"148","pilot Zoom (2021)",27,"visitor-6dtte",4,"blue","Let's say you shook the box and got this. What would you do, if you wanted to be nice to the other player?","3 red marbles and then 3 blue marbles","2 to 6 marbles for themselves","4","3","3","I asked the participant to clarify what a true was.",FALSE
"149","pilot Zoom (2021)",28,"visitor-rg8j1",1,"blue","Which one of these sets of marbles do you think is a trick?","all red is a trick because they had more red marbles than she did","All one color vs Half","1a","all one color","all one color","not able to read, so she was confused many times",FALSE
"150","pilot Zoom (2021)",28,"visitor-rg8j1",1,"blue","Why do you think that one is a trick?","all red is a trick because they had more red marbles than she did","My points? Y vs N","1c","y","n","not able to read, so she was confused many times",FALSE
"151","pilot Zoom (2021)",28,"visitor-rg8j1",1,"blue","Why do you think that one is a trick?","all red is a trick because they had more red marbles than she did","Opponent’s points? Y vs N","1d","y","y","not able to read, so she was confused many times",FALSE
"152","pilot Zoom (2021)",28,"visitor-rg8j1",1,"blue","Why do you think that one is a trick?","all red is a trick because they had more red marbles than she did","Plausibility? Y vs N","1b","n","n","not able to read, so she was confused many times",FALSE
"153","pilot Zoom (2021)",28,"visitor-rg8j2",2,"blue","When you shook the box and got no (color) marbles, what would you say to the other player?","2 blue marbles and 4 red marbles to trick the other player","3 to 6 marbles for themselves","2a","2","2",NA,FALSE
"154","pilot Zoom (2021)",28,"visitor-rg8j2",2,"blue","Why would you say that?","2 blue marbles and 4 red marbles to trick the other player","My points? Y vs N","2c","n","n",NA,FALSE
"155","pilot Zoom (2021)",28,"visitor-rg8j2",2,"blue","Why would you say that?","2 blue marbles and 4 red marbles to trick the other player","Plausibility? Y vs N","2b","n","n",NA,FALSE
"156","pilot Zoom (2021)",28,"visitor-rg8j3",2,"blue","Why would you say that?","3 blue marbles and 4 red marbles to trick the other player","Opponent’s points? Y vs N","2d","n","n",NA,FALSE
"157","pilot Zoom (2021)",28,"visitor-rg8j3",3,"blue","Let's say you shook the box and got this. What would you do, if you wanted to trick the other player?","4 blue marbles and 2 red marbles","3 to 6 marbles for themselve","3","4","4",NA,FALSE
"158","pilot Zoom (2021)",28,"visitor-rg8j4",2,"blue","Why would you say that?","4 blue marbles and 4 red marbles to trick the other player","Tricking for the sake of it (not paying attention to points)? Y vs N","2e","y","y",NA,FALSE
"159","pilot Zoom (2021)",28,"visitor-rg8j4",4,"blue","Let's say you shook the box and got this. What would you do, if you wanted to be nice to the other player?","I would tell them the truth","3 to 6 marbles for themselves","4","3","?",NA,FALSE
"160","pilot Zoom (2021)",29,"visitor-iwrte",1,"blue","Which one of these sets of marbles do you think is a trick?","all the red. because they are tricking us with all the red. it would be three and three","All one color vs Half","1a","all one color","all one color",NA,FALSE
"161","pilot Zoom (2021)",29,"visitor-iwrte",1,"blue","Why do you think that one is a trick?","all the red. because they are tricking us with all the red. it would be three and three","My points? Y vs N","1c","n","n",NA,FALSE
"162","pilot Zoom (2021)",29,"visitor-iwrte",1,"blue","Why do you think that one is a trick?","all the red. because they are tricking us with all the red. it would be three and three","Opponent’s points? Y vs N","1d","n","n",NA,FALSE
"163","pilot Zoom (2021)",29,"visitor-iwrte",1,"blue","Why do you think that one is a trick?","all the red. because they are tricking us with all the red. it would be three and three","Plausibility? Y vs N","1b","y","n",NA,FALSE
"164","pilot Zoom (2021)",29,"visitor-iwrte",2,"blue","When you shook the box and got no (color) marbles, what would you say to the other player?","I got all blue marbles. because it would trick them and they would think it was the truth","4 to 6 marbles for themselves","2a","6","6",NA,FALSE
"165","pilot Zoom (2021)",29,"visitor-iwrte",2,"blue","Why would you say that?","I got all blue marbles. because it would trick them and they would think it was the truth","My points? Y vs N","2c","n","n",NA,FALSE
"166","pilot Zoom (2021)",29,"visitor-iwrte",2,"blue","Why would you say that?","I got all blue marbles. because it would trick them and they would think it was the truth","Opponent’s points? Y vs N","2d","n","n",NA,FALSE
"167","pilot Zoom (2021)",29,"visitor-iwrte",2,"blue","Why would you say that?","I got all blue marbles. because it would trick them and they would think it was the truth","Plausibility? Y vs N","2b","n","n",NA,FALSE
"168","pilot Zoom (2021)",29,"visitor-iwrte",2,"blue","Why would you say that?","I got all blue marbles. because it would trick them and they would think it was the truth","Tricking for the sake of it (not paying attention to points)? Y vs N","2e","y","y",NA,FALSE
"169","pilot Zoom (2021)",29,"visitor-iwrte",3,"blue","Let's say you shook the box and got this. What would you do, if you wanted to trick the other player?","say all red.","4 to 6 marbles for themselve","3","0","0",NA,FALSE
"170","pilot Zoom (2021)",29,"visitor-iwrte",4,"blue","Let's say you shook the box and got this. What would you do, if you wanted to be nice to the other player?","i would the same thing. three red and three blue.","4 to 6 marbles for themselves","4","3","3",NA,FALSE
